광역	광역코드	시군구	선거인수	투표수	유효투표수	무효투표수	기권수	정당	득표수
서울특별시	1100	종로구	134603	71343	70174	1169	63260	열린우리당	14856
서울특별시	1100	중구	107164	55367	54312	1055	51797	열린우리당	13437
서울특별시	1100	용산구	187461	95809	94453	1356	91652	열린우리당	19015
서울특별시	1100	성동구	266956	131928	129989	1939	135028	열린우리당	27719
서울특별시	1100	광진구	293308	141078	139184	1894	152230	열린우리당	31086
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	열린우리당	32589
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	열린우리당	33542
서울특별시	1100	성북구	369617	183341	180779	2562	186276	열린우리당	41099
서울특별시	1100	강북구	280448	133966	132151	1815	146482	열린우리당	28754
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	열린우리당	33069
서울특별시	1100	노원구	465546	239942	236926	3016	225604	열린우리당	54081
서울특별시	1100	은평구	367295	173524	171065	2459	193771	열린우리당	40239
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	열린우리당	32278
서울특별시	1100	마포구	312630	154433	152070	2363	158197	열린우리당	34646
서울특별시	1100	양천구	374034	193203	190494	2709	180831	열린우리당	42216
서울특별시	1100	강서구	430027	211558	208632	2926	218469	열린우리당	45751
서울특별시	1100	구로구	327895	164412	161567	2845	163483	열린우리당	36764
서울특별시	1100	금천구	199986	97773	96108	1665	102213	열린우리당	21989
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	열린우리당	36203
서울특별시	1100	동작구	328129	166421	164200	2221	161708	열린우리당	36448
서울특별시	1100	관악구	431791	210835	208183	2652	220956	열린우리당	46260
서울특별시	1100	서초구	316852	164432	162438	1994	152420	열린우리당	24991
서울특별시	1100	강남구	433889	216748	214780	1968	217141	열린우리당	30811
서울특별시	1100	송파구	467011	237296	234803	2493	229715	열린우리당	45297
서울특별시	1100	강동구	356774	175768	173429	2339	181006	열린우리당	34189
서울특별시	1100	종로구	134603	71343	70174	1169	63260	한나라당	38784
서울특별시	1100	중구	107164	55367	54312	1055	51797	한나라당	30327
서울특별시	1100	용산구	187461	95809	94453	1356	91652	한나라당	56066
서울특별시	1100	성동구	266956	131928	129989	1939	135028	한나라당	71456
서울특별시	1100	광진구	293308	141078	139184	1894	152230	한나라당	76984
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	한나라당	85965
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	한나라당	87526
서울특별시	1100	성북구	369617	183341	180779	2562	186276	한나라당	98412
서울특별시	1100	강북구	280448	133966	132151	1815	146482	한나라당	68315
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	한나라당	81580
서울특별시	1100	노원구	465546	239942	236926	3016	225604	한나라당	130631
서울특별시	1100	은평구	367295	173524	171065	2459	193771	한나라당	93018
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	한나라당	74966
서울특별시	1100	마포구	312630	154433	152070	2363	158197	한나라당	82885
서울특별시	1100	양천구	374034	193203	190494	2709	180831	한나라당	109427
서울특별시	1100	강서구	430027	211558	208632	2926	218469	한나라당	117367
서울특별시	1100	구로구	327895	164412	161567	2845	163483	한나라당	88243
서울특별시	1100	금천구	199986	97773	96108	1665	102213	한나라당	49947
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	한나라당	92370
서울특별시	1100	동작구	328129	166421	164200	2221	161708	한나라당	88715
서울특별시	1100	관악구	431791	210835	208183	2652	220956	한나라당	99637
서울특별시	1100	서초구	316852	164432	162438	1994	152420	한나라당	113044
서울특별시	1100	강남구	433889	216748	214780	1968	217141	한나라당	155450
서울특별시	1100	송파구	467011	237296	234803	2493	229715	한나라당	146796
서울특별시	1100	강동구	356774	175768	173429	2339	181006	한나라당	105562
서울특별시	1100	종로구	134603	71343	70174	1169	63260	민주당	9380
서울특별시	1100	중구	107164	55367	54312	1055	51797	민주당	5588
서울특별시	1100	용산구	187461	95809	94453	1356	91652	민주당	9879
서울특별시	1100	성동구	266956	131928	129989	1939	135028	민주당	16125
서울특별시	1100	광진구	293308	141078	139184	1894	152230	민주당	15683
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	민주당	16865
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	민주당	16146
서울특별시	1100	성북구	369617	183341	180779	2562	186276	민주당	19644
서울특별시	1100	강북구	280448	133966	132151	1815	146482	민주당	19400
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	민주당	15118
서울특별시	1100	노원구	465546	239942	236926	3016	225604	민주당	22021
서울특별시	1100	은평구	367295	173524	171065	2459	193771	민주당	19104
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	민주당	13196
서울특별시	1100	마포구	312630	154433	152070	2363	158197	민주당	15670
서울특별시	1100	양천구	374034	193203	190494	2709	180831	민주당	18143
서울특별시	1100	강서구	430027	211558	208632	2926	218469	민주당	20575
서울특별시	1100	구로구	327895	164412	161567	2845	163483	민주당	15971
서울특별시	1100	금천구	199986	97773	96108	1665	102213	민주당	12223
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	민주당	16020
서울특별시	1100	동작구	328129	166421	164200	2221	161708	민주당	20035
서울특별시	1100	관악구	431791	210835	208183	2652	220956	민주당	30925
서울특별시	1100	서초구	316852	164432	162438	1994	152420	민주당	11764
서울특별시	1100	강남구	433889	216748	214780	1968	217141	민주당	13196
서울특별시	1100	송파구	467011	237296	234803	2493	229715	민주당	20690
서울특별시	1100	강동구	356774	175768	173429	2339	181006	민주당	16440
서울특별시	1100	종로구	134603	71343	70174	1169	63260	민주노동당	6403
서울특별시	1100	중구	107164	55367	54312	1055	51797	민주노동당	4252
서울특별시	1100	용산구	187461	95809	94453	1356	91652	민주노동당	8460
서울특별시	1100	성동구	266956	131928	129989	1939	135028	민주노동당	13381
서울특별시	1100	광진구	293308	141078	139184	1894	152230	민주노동당	13805
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	민주노동당	14231
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	민주노동당	14661
서울특별시	1100	성북구	369617	183341	180779	2562	186276	민주노동당	19740
서울특별시	1100	강북구	280448	133966	132151	1815	146482	민주노동당	14099
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	민주노동당	14734
서울특별시	1100	노원구	465546	239942	236926	3016	225604	민주노동당	27498
서울특별시	1100	은평구	367295	173524	171065	2459	193771	민주노동당	16723
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	민주노동당	14051
서울특별시	1100	마포구	312630	154433	152070	2363	158197	민주노동당	17072
서울특별시	1100	양천구	374034	193203	190494	2709	180831	민주노동당	18212
서울특별시	1100	강서구	430027	211558	208632	2926	218469	민주노동당	22370
서울특별시	1100	구로구	327895	164412	161567	2845	163483	민주노동당	18701
서울특별시	1100	금천구	199986	97773	96108	1665	102213	민주노동당	10555
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	민주노동당	14769
서울특별시	1100	동작구	328129	166421	164200	2221	161708	민주노동당	17326
서울특별시	1100	관악구	431791	210835	208183	2652	220956	민주노동당	29077
서울특별시	1100	서초구	316852	164432	162438	1994	152420	민주노동당	11508
서울특별시	1100	강남구	433889	216748	214780	1968	217141	민주노동당	13904
서울특별시	1100	송파구	467011	237296	234803	2493	229715	민주노동당	20200
서울특별시	1100	강동구	356774	175768	173429	2339	181006	민주노동당	15477
서울특별시	1100	종로구	134603	71343	70174	1169	63260	국민중심당	297
서울특별시	1100	중구	107164	55367	54312	1055	51797	국민중심당	213
서울특별시	1100	용산구	187461	95809	94453	1356	91652	국민중심당	434
서울특별시	1100	성동구	266956	131928	129989	1939	135028	국민중심당	504
서울특별시	1100	광진구	293308	141078	139184	1894	152230	국민중심당	865
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	국민중심당	644
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	국민중심당	753
서울특별시	1100	성북구	369617	183341	180779	2562	186276	국민중심당	827
서울특별시	1100	강북구	280448	133966	132151	1815	146482	국민중심당	601
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	국민중심당	802
서울특별시	1100	노원구	465546	239942	236926	3016	225604	국민중심당	1403
서울특별시	1100	은평구	367295	173524	171065	2459	193771	국민중심당	924
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	국민중심당	625
서울특별시	1100	마포구	312630	154433	152070	2363	158197	국민중심당	651
서울특별시	1100	양천구	374034	193203	190494	2709	180831	국민중심당	1043
서울특별시	1100	강서구	430027	211558	208632	2926	218469	국민중심당	1070
서울특별시	1100	구로구	327895	164412	161567	2845	163483	국민중심당	1087
서울특별시	1100	금천구	199986	97773	96108	1665	102213	국민중심당	775
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	국민중심당	892
서울특별시	1100	동작구	328129	166421	164200	2221	161708	국민중심당	863
서울특별시	1100	관악구	431791	210835	208183	2652	220956	국민중심당	1159
서울특별시	1100	서초구	316852	164432	162438	1994	152420	국민중심당	576
서울특별시	1100	강남구	433889	216748	214780	1968	217141	국민중심당	654
서울특별시	1100	송파구	467011	237296	234803	2493	229715	국민중심당	901
서울특별시	1100	강동구	356774	175768	173429	2339	181006	국민중심당	959
서울특별시	1100	종로구	134603	71343	70174	1169	63260	시민당	164
서울특별시	1100	중구	107164	55367	54312	1055	51797	시민당	226
서울특별시	1100	용산구	187461	95809	94453	1356	91652	시민당	238
서울특별시	1100	성동구	266956	131928	129989	1939	135028	시민당	249
서울특별시	1100	광진구	293308	141078	139184	1894	152230	시민당	361
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	시민당	299
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	시민당	339
서울특별시	1100	성북구	369617	183341	180779	2562	186276	시민당	313
서울특별시	1100	강북구	280448	133966	132151	1815	146482	시민당	383
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	시민당	214
서울특별시	1100	노원구	465546	239942	236926	3016	225604	시민당	376
서울특별시	1100	은평구	367295	173524	171065	2459	193771	시민당	335
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	시민당	215
서울특별시	1100	마포구	312630	154433	152070	2363	158197	시민당	584
서울특별시	1100	양천구	374034	193203	190494	2709	180831	시민당	385
서울특별시	1100	강서구	430027	211558	208632	2926	218469	시민당	420
서울특별시	1100	구로구	327895	164412	161567	2845	163483	시민당	262
서울특별시	1100	금천구	199986	97773	96108	1665	102213	시민당	206
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	시민당	456
서울특별시	1100	동작구	328129	166421	164200	2221	161708	시민당	267
서울특별시	1100	관악구	431791	210835	208183	2652	220956	시민당	389
서울특별시	1100	서초구	316852	164432	162438	1994	152420	시민당	152
서울특별시	1100	강남구	433889	216748	214780	1968	217141	시민당	219
서울특별시	1100	송파구	467011	237296	234803	2493	229715	시민당	271
서울특별시	1100	강동구	356774	175768	173429	2339	181006	시민당	260
서울특별시	1100	종로구	134603	71343	70174	1169	63260	한미준	92
서울특별시	1100	중구	107164	55367	54312	1055	51797	한미준	115
서울특별시	1100	용산구	187461	95809	94453	1356	91652	한미준	152
서울특별시	1100	성동구	266956	131928	129989	1939	135028	한미준	177
서울특별시	1100	광진구	293308	141078	139184	1894	152230	한미준	136
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	한미준	191
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	한미준	156
서울특별시	1100	성북구	369617	183341	180779	2562	186276	한미준	248
서울특별시	1100	강북구	280448	133966	132151	1815	146482	한미준	208
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	한미준	123
서울특별시	1100	노원구	465546	239942	236926	3016	225604	한미준	374
서울특별시	1100	은평구	367295	173524	171065	2459	193771	한미준	239
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	한미준	134
서울특별시	1100	마포구	312630	154433	152070	2363	158197	한미준	177
서울특별시	1100	양천구	374034	193203	190494	2709	180831	한미준	573
서울특별시	1100	강서구	430027	211558	208632	2926	218469	한미준	490
서울특별시	1100	구로구	327895	164412	161567	2845	163483	한미준	193
서울특별시	1100	금천구	199986	97773	96108	1665	102213	한미준	150
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	한미준	216
서울특별시	1100	동작구	328129	166421	164200	2221	161708	한미준	185
서울특별시	1100	관악구	431791	210835	208183	2652	220956	한미준	203
서울특별시	1100	서초구	316852	164432	162438	1994	152420	한미준	123
서울특별시	1100	강남구	433889	216748	214780	1968	217141	한미준	135
서울특별시	1100	송파구	467011	237296	234803	2493	229715	한미준	177
서울특별시	1100	강동구	356774	175768	173429	2339	181006	한미준	145
서울특별시	1100	종로구	134603	71343	70174	1169	63260	희망사회당	198
서울특별시	1100	중구	107164	55367	54312	1055	51797	희망사회당	154
서울특별시	1100	용산구	187461	95809	94453	1356	91652	희망사회당	209
서울특별시	1100	성동구	266956	131928	129989	1939	135028	희망사회당	378
서울특별시	1100	광진구	293308	141078	139184	1894	152230	희망사회당	264
서울특별시	1100	동대문구	305097	153566	151300	2266	151531	희망사회당	516
서울특별시	1100	중랑구	332783	155618	153529	2089	177165	희망사회당	406
서울특별시	1100	성북구	369617	183341	180779	2562	186276	희망사회당	496
서울특별시	1100	강북구	280448	133966	132151	1815	146482	희망사회당	391
서울특별시	1100	도봉구	291852	147644	145962	1682	144208	희망사회당	322
서울특별시	1100	노원구	465546	239942	236926	3016	225604	희망사회당	542
서울특별시	1100	은평구	367295	173524	171065	2459	193771	희망사회당	483
서울특별시	1100	서대문구	277490	137876	135768	2108	139614	희망사회당	303
서울특별시	1100	마포구	312630	154433	152070	2363	158197	희망사회당	385
서울특별시	1100	양천구	374034	193203	190494	2709	180831	희망사회당	495
서울특별시	1100	강서구	430027	211558	208632	2926	218469	희망사회당	589
서울특별시	1100	구로구	327895	164412	161567	2845	163483	희망사회당	346
서울특별시	1100	금천구	199986	97773	96108	1665	102213	희망사회당	263
서울특별시	1100	영등포구	325010	163783	161375	2408	161227	희망사회당	449
서울특별시	1100	동작구	328129	166421	164200	2221	161708	희망사회당	361
서울특별시	1100	관악구	431791	210835	208183	2652	220956	희망사회당	533
서울특별시	1100	서초구	316852	164432	162438	1994	152420	희망사회당	280
서울특별시	1100	강남구	433889	216748	214780	1968	217141	희망사회당	411
서울특별시	1100	송파구	467011	237296	234803	2493	229715	희망사회당	471
서울특별시	1100	강동구	356774	175768	173429	2339	181006	희망사회당	397
부산광역시	2600	중구	43062	22766	22193	573	20296	열린우리당	4134
부산광역시	2600	서구	112683	55036	53733	1303	57647	열린우리당	9230
부산광역시	2600	동구	89864	46769	45240	1529	43095	열린우리당	8410
부산광역시	2600	영도구	131447	63269	62019	1250	68178	열린우리당	14710
부산광역시	2600	부산진구	325963	157491	155105	2386	168472	열린우리당	28452
부산광역시	2600	동래구	216997	107494	105996	1498	109503	열린우리당	17864
부산광역시	2600	남구	238368	116835	115088	1747	121533	열린우리당	22646
부산광역시	2600	북구	248396	117436	115873	1563	130960	열린우리당	25113
부산광역시	2600	해운대구	309668	145645	143503	2142	164023	열린우리당	27934
부산광역시	2600	기장군	61953	36131	35241	890	25822	열린우리당	6938
부산광역시	2600	사하구	284656	128358	126541	1817	156298	열린우리당	27000
부산광역시	2600	금정구	209276	103939	102094	1845	105337	열린우리당	18388
부산광역시	2600	강서구	44796	26884	26106	778	17912	열린우리당	6643
부산광역시	2600	연제구	172349	84789	83506	1283	87560	열린우리당	15482
부산광역시	2600	수영구	143359	67639	66635	1004	75720	열린우리당	11705
부산광역시	2600	사상구	212267	98086	96737	1349	114181	열린우리당	22086
부산광역시	2600	중구	43062	22766	22193	573	20296	한나라당	15126
부산광역시	2600	서구	112683	55036	53733	1303	57647	한나라당	37049
부산광역시	2600	동구	89864	46769	45240	1529	43095	한나라당	30626
부산광역시	2600	영도구	131447	63269	62019	1250	68178	한나라당	37451
부산광역시	2600	부산진구	325963	157491	155105	2386	168472	한나라당	103380
부산광역시	2600	동래구	216997	107494	105996	1498	109503	한나라당	73280
부산광역시	2600	남구	238368	116835	115088	1747	121533	한나라당	74811
부산광역시	2600	북구	248396	117436	115873	1563	130960	한나라당	72988
부산광역시	2600	해운대구	309668	145645	143503	2142	164023	한나라당	94383
부산광역시	2600	기장군	61953	36131	35241	890	25822	한나라당	22978
부산광역시	2600	사하구	284656	128358	126541	1817	156298	한나라당	80802
부산광역시	2600	금정구	209276	103939	102094	1845	105337	한나라당	69366
부산광역시	2600	강서구	44796	26884	26106	778	17912	한나라당	15683
부산광역시	2600	연제구	172349	84789	83506	1283	87560	한나라당	56249
부산광역시	2600	수영구	143359	67639	66635	1004	75720	한나라당	45927
부산광역시	2600	사상구	212267	98086	96737	1349	114181	한나라당	61020
부산광역시	2600	중구	43062	22766	22193	573	20296	민주당	536
부산광역시	2600	서구	112683	55036	53733	1303	57647	민주당	1558
부산광역시	2600	동구	89864	46769	45240	1529	43095	민주당	1038
부산광역시	2600	영도구	131447	63269	62019	1250	68178	민주당	1924
부산광역시	2600	부산진구	325963	157491	155105	2386	168472	민주당	2931
부산광역시	2600	동래구	216997	107494	105996	1498	109503	민주당	1824
부산광역시	2600	남구	238368	116835	115088	1747	121533	민주당	1983
부산광역시	2600	북구	248396	117436	115873	1563	130960	민주당	2189
부산광역시	2600	해운대구	309668	145645	143503	2142	164023	민주당	2706
부산광역시	2600	기장군	61953	36131	35241	890	25822	민주당	750
부산광역시	2600	사하구	284656	128358	126541	1817	156298	민주당	2373
부산광역시	2600	금정구	209276	103939	102094	1845	105337	민주당	1829
부산광역시	2600	강서구	44796	26884	26106	778	17912	민주당	675
부산광역시	2600	연제구	172349	84789	83506	1283	87560	민주당	1565
부산광역시	2600	수영구	143359	67639	66635	1004	75720	민주당	1183
부산광역시	2600	사상구	212267	98086	96737	1349	114181	민주당	2095
부산광역시	2600	중구	43062	22766	22193	573	20296	민주노동당	2397
부산광역시	2600	서구	112683	55036	53733	1303	57647	민주노동당	5896
부산광역시	2600	동구	89864	46769	45240	1529	43095	민주노동당	5166
부산광역시	2600	영도구	131447	63269	62019	1250	68178	민주노동당	7934
부산광역시	2600	부산진구	325963	157491	155105	2386	168472	민주노동당	20342
부산광역시	2600	동래구	216997	107494	105996	1498	109503	민주노동당	13028
부산광역시	2600	남구	238368	116835	115088	1747	121533	민주노동당	15648
부산광역시	2600	북구	248396	117436	115873	1563	130960	민주노동당	15583
부산광역시	2600	해운대구	309668	145645	143503	2142	164023	민주노동당	18480
부산광역시	2600	기장군	61953	36131	35241	890	25822	민주노동당	4575
부산광역시	2600	사하구	284656	128358	126541	1817	156298	민주노동당	16366
부산광역시	2600	금정구	209276	103939	102094	1845	105337	민주노동당	12511
부산광역시	2600	강서구	44796	26884	26106	778	17912	민주노동당	3105
부산광역시	2600	연제구	172349	84789	83506	1283	87560	민주노동당	10210
부산광역시	2600	수영구	143359	67639	66635	1004	75720	민주노동당	7820
부산광역시	2600	사상구	212267	98086	96737	1349	114181	민주노동당	11536
대구광역시	2700	중구	66126	35272	34443	829	30854	열린우리당	4223
대구광역시	2700	동구	267710	129209	127442	1767	138501	열린우리당	18534
대구광역시	2700	서구	194812	92265	90897	1368	102547	열린우리당	10090
대구광역시	2700	남구	145954	70018	69000	1018	75936	열린우리당	8517
대구광역시	2700	북구	341531	159684	157841	1843	181847	열린우리당	20562
대구광역시	2700	수성구	320246	157444	155769	1675	162802	열린우리당	18465
대구광역시	2700	달서구	432607	206958	204900	2058	225649	열린우리당	24826
대구광역시	2700	달성군	116057	64167	62576	1591	51890	열린우리당	8326
대구광역시	2700	중구	66126	35272	34443	829	30854	한나라당	27334
대구광역시	2700	동구	267710	129209	127442	1767	138501	한나라당	97415
대구광역시	2700	서구	194812	92265	90897	1368	102547	한나라당	71780
대구광역시	2700	남구	145954	70018	69000	1018	75936	한나라당	54456
대구광역시	2700	북구	341531	159684	157841	1843	181847	한나라당	121636
대구광역시	2700	수성구	320246	157444	155769	1675	162802	한나라당	124351
대구광역시	2700	달서구	432607	206958	204900	2058	225649	한나라당	158809
대구광역시	2700	달성군	116057	64167	62576	1591	51890	한나라당	45009
대구광역시	2700	중구	66126	35272	34443	829	30854	민주노동당	2551
대구광역시	2700	동구	267710	129209	127442	1767	138501	민주노동당	10508
대구광역시	2700	서구	194812	92265	90897	1368	102547	민주노동당	8019
대구광역시	2700	남구	145954	70018	69000	1018	75936	민주노동당	5496
