광역	광역코드	시군구	선거인수	투표수	유효투표수	무효투표수	기권수	정당	득표수
대구광역시	2700	북구	341531	159684	157841	1843	181847	민주노동당	14329
대구광역시	2700	수성구	320246	157444	155769	1675	162802	민주노동당	11884
대구광역시	2700	달서구	432607	206958	204900	2058	225649	민주노동당	19744
대구광역시	2700	달성군	116057	64167	62576	1591	51890	민주노동당	8224
대구광역시	2700	중구	66126	35272	34443	829	30854	국민중심당	335
대구광역시	2700	동구	267710	129209	127442	1767	138501	국민중심당	985
대구광역시	2700	서구	194812	92265	90897	1368	102547	국민중심당	1008
대구광역시	2700	남구	145954	70018	69000	1018	75936	국민중심당	531
대구광역시	2700	북구	341531	159684	157841	1843	181847	국민중심당	1314
대구광역시	2700	수성구	320246	157444	155769	1675	162802	국민중심당	1069
대구광역시	2700	달서구	432607	206958	204900	2058	225649	국민중심당	1521
대구광역시	2700	달성군	116057	64167	62576	1591	51890	국민중심당	1017
인천광역시	2800	중구	72876	34797	34232	565	38079	열린우리당	6974
인천광역시	2800	동구	61515	30819	30244	575	30696	열린우리당	5687
인천광역시	2800	남구	327614	140572	138590	1982	187042	열린우리당	27690
인천광역시	2800	연수구	191076	88040	87180	860	103036	열린우리당	17247
인천광역시	2800	남동구	284121	123414	122009	1405	160707	열린우리당	24788
인천광역시	2800	부평구	425004	181468	179314	2154	243536	열린우리당	35468
인천광역시	2800	계양구	239585	100433	99398	1035	139152	열린우리당	23410
인천광역시	2800	서구	271645	114475	113111	1364	157170	열린우리당	24578
인천광역시	2800	강화군	53699	35401	33837	1564	18298	열린우리당	6750
인천광역시	2800	옹진군	13268	10165	9798	367	3103	열린우리당	2439
인천광역시	2800	중구	72876	34797	34232	565	38079	한나라당	20757
인천광역시	2800	동구	61515	30819	30244	575	30696	한나라당	17334
인천광역시	2800	남구	327614	140572	138590	1982	187042	한나라당	84647
인천광역시	2800	연수구	191076	88040	87180	860	103036	한나라당	54617
인천광역시	2800	남동구	284121	123414	122009	1405	160707	한나라당	69255
인천광역시	2800	부평구	425004	181468	179314	2154	243536	한나라당	98520
인천광역시	2800	계양구	239585	100433	99398	1035	139152	한나라당	54356
인천광역시	2800	서구	271645	114475	113111	1364	157170	한나라당	63108
인천광역시	2800	강화군	53699	35401	33837	1564	18298	한나라당	21717
인천광역시	2800	옹진군	13268	10165	9798	367	3103	한나라당	6104
인천광역시	2800	중구	72876	34797	34232	565	38079	민주당	2607
인천광역시	2800	동구	61515	30819	30244	575	30696	민주당	1933
인천광역시	2800	남구	327614	140572	138590	1982	187042	민주당	8159
인천광역시	2800	연수구	191076	88040	87180	860	103036	민주당	3596
인천광역시	2800	남동구	284121	123414	122009	1405	160707	민주당	9692
인천광역시	2800	부평구	425004	181468	179314	2154	243536	민주당	14924
인천광역시	2800	계양구	239585	100433	99398	1035	139152	민주당	7344
인천광역시	2800	서구	271645	114475	113111	1364	157170	민주당	8777
인천광역시	2800	강화군	53699	35401	33837	1564	18298	민주당	1419
인천광역시	2800	옹진군	13268	10165	9798	367	3103	민주당	413
인천광역시	2800	중구	72876	34797	34232	565	38079	민주노동당	3631
인천광역시	2800	동구	61515	30819	30244	575	30696	민주노동당	4947
인천광역시	2800	남구	327614	140572	138590	1982	187042	민주노동당	16991
인천광역시	2800	연수구	191076	88040	87180	860	103036	민주노동당	11210
인천광역시	2800	남동구	284121	123414	122009	1405	160707	민주노동당	17359
인천광역시	2800	부평구	425004	181468	179314	2154	243536	민주노동당	28865
인천광역시	2800	계양구	239585	100433	99398	1035	139152	민주노동당	13535
인천광역시	2800	서구	271645	114475	113111	1364	157170	민주노동당	15782
인천광역시	2800	강화군	53699	35401	33837	1564	18298	민주노동당	3226
인천광역시	2800	옹진군	13268	10165	9798	367	3103	민주노동당	601
인천광역시	2800	중구	72876	34797	34232	565	38079	희망사회당	263
인천광역시	2800	동구	61515	30819	30244	575	30696	희망사회당	343
인천광역시	2800	남구	327614	140572	138590	1982	187042	희망사회당	1103
인천광역시	2800	연수구	191076	88040	87180	860	103036	희망사회당	510
인천광역시	2800	남동구	284121	123414	122009	1405	160707	희망사회당	915
인천광역시	2800	부평구	425004	181468	179314	2154	243536	희망사회당	1537
인천광역시	2800	계양구	239585	100433	99398	1035	139152	희망사회당	753
인천광역시	2800	서구	271645	114475	113111	1364	157170	희망사회당	866
인천광역시	2800	강화군	53699	35401	33837	1564	18298	희망사회당	725
인천광역시	2800	옹진군	13268	10165	9798	367	3103	희망사회당	241
광주광역시	2900	동구	90767	43239	42492	747	47528	열린우리당	12460
광주광역시	2900	서구	221034	102565	101398	1167	118469	열린우리당	28996
광주광역시	2900	남구	161406	78304	77257	1047	83102	열린우리당	21589
광주광역시	2900	북구	333413	147710	145796	1914	185703	열린우리당	43257
광주광역시	2900	광산구	208000	97518	95966	1552	110482	열린우리당	25131
광주광역시	2900	동구	90767	43239	42492	747	47528	한나라당	2724
광주광역시	2900	서구	221034	102565	101398	1167	118469	한나라당	4840
광주광역시	2900	남구	161406	78304	77257	1047	83102	한나라당	3727
광주광역시	2900	북구	333413	147710	145796	1914	185703	한나라당	6679
광주광역시	2900	광산구	208000	97518	95966	1552	110482	한나라당	3937
광주광역시	2900	동구	90767	43239	42492	747	47528	민주당	21370
광주광역시	2900	서구	221034	102565	101398	1167	118469	민주당	48784
광주광역시	2900	남구	161406	78304	77257	1047	83102	민주당	41447
광주광역시	2900	북구	333413	147710	145796	1914	185703	민주당	71810
광주광역시	2900	광산구	208000	97518	95966	1552	110482	민주당	45120
광주광역시	2900	동구	90767	43239	42492	747	47528	민주노동당	5476
광주광역시	2900	서구	221034	102565	101398	1167	118469	민주노동당	18008
광주광역시	2900	남구	161406	78304	77257	1047	83102	민주노동당	9851
광주광역시	2900	북구	333413	147710	145796	1914	185703	민주노동당	22733
광주광역시	2900	광산구	208000	97518	95966	1552	110482	민주노동당	20501
광주광역시	2900	동구	90767	43239	42492	747	47528	희망사회당	462
광주광역시	2900	서구	221034	102565	101398	1167	118469	희망사회당	770
광주광역시	2900	남구	161406	78304	77257	1047	83102	희망사회당	643
광주광역시	2900	북구	333413	147710	145796	1914	185703	희망사회당	1317
광주광역시	2900	광산구	208000	97518	95966	1552	110482	희망사회당	1277
대전광역시	3000	동구	183206	87966	86348	1618	95240	열린우리당	22994
대전광역시	3000	중구	203076	100890	99351	1539	102186	열린우리당	25798
대전광역시	3000	서구	367265	182487	180402	2085	184778	열린우리당	47041
대전광역시	3000	유성구	164867	84059	83160	899	80808	열린우리당	23635
대전광역시	3000	대덕구	159054	77151	76064	1087	81903	열린우리당	19968
대전광역시	3000	동구	183206	87966	86348	1618	95240	한나라당	38154
대전광역시	3000	중구	203076	100890	99351	1539	102186	한나라당	46611
대전광역시	3000	서구	367265	182487	180402	2085	184778	한나라당	87338
대전광역시	3000	유성구	164867	84059	83160	899	80808	한나라당	38466
대전광역시	3000	대덕구	159054	77151	76064	1087	81903	한나라당	33220
대전광역시	3000	동구	183206	87966	86348	1618	95240	민주노동당	6875
대전광역시	3000	중구	203076	100890	99351	1539	102186	민주노동당	6739
대전광역시	3000	서구	367265	182487	180402	2085	184778	민주노동당	14981
대전광역시	3000	유성구	164867	84059	83160	899	80808	민주노동당	9004
대전광역시	3000	대덕구	159054	77151	76064	1087	81903	민주노동당	8475
대전광역시	3000	동구	183206	87966	86348	1618	95240	국민중심당	18325
대전광역시	3000	중구	203076	100890	99351	1539	102186	국민중심당	20203
대전광역시	3000	서구	367265	182487	180402	2085	184778	국민중심당	31042
대전광역시	3000	유성구	164867	84059	83160	899	80808	국민중심당	12055
대전광역시	3000	대덕구	159054	77151	76064	1087	81903	국민중심당	14401
울산광역시	3100	중구	175337	88547	87450	1097	86790	열린우리당	11516
울산광역시	3100	남구	250864	123848	122573	1275	127016	열린우리당	17353
울산광역시	3100	동구	136957	75740	74547	1193	61217	열린우리당	12311
울산광역시	3100	북구	99489	55383	54662	721	44106	열린우리당	5444
울산광역시	3100	울주군	127642	73690	71860	1830	53952	열린우리당	13658
울산광역시	3100	중구	175337	88547	87450	1097	86790	한나라당	55018
울산광역시	3100	남구	250864	123848	122573	1275	127016	한나라당	79105
울산광역시	3100	동구	136957	75740	74547	1193	61217	한나라당	35383
울산광역시	3100	북구	99489	55383	54662	721	44106	한나라당	26024
울산광역시	3100	울주군	127642	73690	71860	1830	53952	한나라당	45108
울산광역시	3100	중구	175337	88547	87450	1097	86790	민주노동당	20916
울산광역시	3100	남구	250864	123848	122573	1275	127016	민주노동당	26115
울산광역시	3100	동구	136957	75740	74547	1193	61217	민주노동당	26853
울산광역시	3100	북구	99489	55383	54662	721	44106	민주노동당	23194
울산광역시	3100	울주군	127642	73690	71860	1830	53952	민주노동당	13094
경기도	4100	수원시장안구	206015	98090	97175	915	107925	열린우리당	20800
경기도	4100	수원시권선구	217455	97488	96538	950	119967	열린우리당	21113
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	열린우리당	15015
경기도	4100	수원시영통구	173454	82010	81414	596	91444	열린우리당	18738
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	열린우리당	20397
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	열린우리당	18513
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	열린우리당	27769
경기도	4100	의정부시	299556	130371	129037	1334	169185	열린우리당	31967
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	열린우리당	22268
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	열린우리당	30426
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	열린우리당	33984
경기도	4100	부천시소사구	170625	78652	77743	909	91973	열린우리당	16967
경기도	4100	부천시오정구	137195	53685	53012	673	83510	열린우리당	13040
경기도	4100	광명시	239187	112868	111643	1225	126319	열린우리당	25743
경기도	4100	평택시	284458	139664	137554	2110	144794	열린우리당	28513
경기도	4100	양주시	121097	61139	59965	1174	59958	열린우리당	14069
경기도	4100	동두천시	63655	33133	32404	729	30522	열린우리당	8459
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	열린우리당	23669
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	열린우리당	21682
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	열린우리당	28995
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	열린우리당	15638
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	열린우리당	20875
경기도	4100	과천시	43524	25788	25539	249	17736	열린우리당	5607
경기도	4100	의왕시	105917	53779	53256	523	52138	열린우리당	12469
경기도	4100	구리시	140385	68673	67909	764	71712	열린우리당	16536
경기도	4100	남양주시	336528	148531	146688	1843	187997	열린우리당	30796
경기도	4100	오산시	94380	45851	45176	675	48529	열린우리당	10930
경기도	4100	화성시	223162	100405	98868	1537	122757	열린우리당	21504
경기도	4100	시흥시	271413	109489	108318	1171	161924	열린우리당	26305
경기도	4100	군포시	203276	103780	102901	879	99496	열린우리당	25407
경기도	4100	하남시	103677	52353	51530	823	51324	열린우리당	10255
경기도	4100	파주시	206376	98469	96792	1677	107907	열린우리당	20262
경기도	4100	여주군	79881	41534	40500	1034	38347	열린우리당	8681
경기도	4100	이천시	140754	66684	65410	1274	74070	열린우리당	14183
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	열린우리당	16547
경기도	4100	용인시수지구	196871	97192	96546	646	99679	열린우리당	18401
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	열린우리당	18448
경기도	4100	안성시	119170	64430	63089	1341	54740	열린우리당	15388
경기도	4100	김포시	152704	77094	75962	1132	75610	열린우리당	16989
경기도	4100	광주시	161569	73074	72028	1046	88495	열린우리당	15071
경기도	4100	포천시	117916	59908	58468	1440	58008	열린우리당	13498
경기도	4100	연천군	36970	22967	22268	699	14003	열린우리당	5575
경기도	4100	양평군	68290	42692	41521	1171	25598	열린우리당	7341
경기도	4100	가평군	43630	29655	28641	1014	13975	열린우리당	6063
경기도	4100	수원시장안구	206015	98090	97175	915	107925	한나라당	56733
경기도	4100	수원시권선구	217455	97488	96538	950	119967	한나라당	56977
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	한나라당	43445
경기도	4100	수원시영통구	173454	82010	81414	596	91444	한나라당	47824
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	한나라당	39991
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	한나라당	39393
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	한나라당	111428
경기도	4100	의정부시	299556	130371	129037	1334	169185	한나라당	75880
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	한나라당	53501
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	한나라당	78248
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	한나라당	80384
경기도	4100	부천시소사구	170625	78652	77743	909	91973	한나라당	44906
경기도	4100	부천시오정구	137195	53685	53012	673	83510	한나라당	27587
경기도	4100	광명시	239187	112868	111643	1225	126319	한나라당	59644
경기도	4100	평택시	284458	139664	137554	2110	144794	한나라당	78068
경기도	4100	양주시	121097	61139	59965	1174	59958	한나라당	35568
경기도	4100	동두천시	63655	33133	32404	729	30522	한나라당	19554
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	한나라당	53401
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	한나라당	49869
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	한나라당	75560
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	한나라당	45737
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	한나라당	58066
경기도	4100	과천시	43524	25788	25539	249	17736	한나라당	15716
경기도	4100	의왕시	105917	53779	53256	523	52138	한나라당	30967
경기도	4100	구리시	140385	68673	67909	764	71712	한나라당	39232
경기도	4100	남양주시	336528	148531	146688	1843	187997	한나라당	87757
경기도	4100	오산시	94380	45851	45176	675	48529	한나라당	25120
경기도	4100	화성시	223162	100405	98868	1537	122757	한나라당	59821
경기도	4100	시흥시	271413	109489	108318	1171	161924	한나라당	57677
경기도	4100	군포시	203276	103780	102901	879	99496	한나라당	57052
경기도	4100	하남시	103677	52353	51530	823	51324	한나라당	30912
경기도	4100	파주시	206376	98469	96792	1677	107907	한나라당	63334
경기도	4100	여주군	79881	41534	40500	1034	38347	한나라당	25569
경기도	4100	이천시	140754	66684	65410	1274	74070	한나라당	40656
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	한나라당	40429
경기도	4100	용인시수지구	196871	97192	96546	646	99679	한나라당	65572
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	한나라당	52736
경기도	4100	안성시	119170	64430	63089	1341	54740	한나라당	35791
경기도	4100	김포시	152704	77094	75962	1132	75610	한나라당	47883
경기도	4100	광주시	161569	73074	72028	1046	88495	한나라당	44477
경기도	4100	포천시	117916	59908	58468	1440	58008	한나라당	37064
경기도	4100	연천군	36970	22967	22268	699	14003	한나라당	13134
경기도	4100	양평군	68290	42692	41521	1171	25598	한나라당	28034
경기도	4100	가평군	43630	29655	28641	1014	13975	한나라당	18461
경기도	4100	수원시장안구	206015	98090	97175	915	107925	민주당	5715
경기도	4100	수원시권선구	217455	97488	96538	950	119967	민주당	4924
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	민주당	4066
경기도	4100	수원시영통구	173454	82010	81414	596	91444	민주당	3560
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	민주당	10380
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	민주당	10742
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	민주당	9017
경기도	4100	의정부시	299556	130371	129037	1334	169185	민주당	6139
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	민주당	7011
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	민주당	8676
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	민주당	10023
경기도	4100	부천시소사구	170625	78652	77743	909	91973	민주당	6038
경기도	4100	부천시오정구	137195	53685	53012	673	83510	민주당	6334
경기도	4100	광명시	239187	112868	111643	1225	126319	민주당	11883
경기도	4100	평택시	284458	139664	137554	2110	144794	민주당	5608
경기도	4100	양주시	121097	61139	59965	1174	59958	민주당	3583
경기도	4100	동두천시	63655	33133	32404	729	30522	민주당	1512
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	민주당	9088
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	민주당	8107
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	민주당	9314
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	민주당	4221
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	민주당	5420
경기도	4100	과천시	43524	25788	25539	249	17736	민주당	1243
경기도	4100	의왕시	105917	53779	53256	523	52138	민주당	3701
경기도	4100	구리시	140385	68673	67909	764	71712	민주당	4409
경기도	4100	남양주시	336528	148531	146688	1843	187997	민주당	9866
경기도	4100	오산시	94380	45851	45176	675	48529	민주당	2662
경기도	4100	화성시	223162	100405	98868	1537	122757	민주당	4049
경기도	4100	시흥시	271413	109489	108318	1171	161924	민주당	9599
경기도	4100	군포시	203276	103780	102901	879	99496	민주당	6797
경기도	4100	하남시	103677	52353	51530	823	51324	민주당	4010
경기도	4100	파주시	206376	98469	96792	1677	107907	민주당	3760
경기도	4100	여주군	79881	41534	40500	1034	38347	민주당	1217
경기도	4100	이천시	140754	66684	65410	1274	74070	민주당	3275
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	민주당	3008
경기도	4100	용인시수지구	196871	97192	96546	646	99679	민주당	4086
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	민주당	3858
경기도	4100	안성시	119170	64430	63089	1341	54740	민주당	2098
경기도	4100	김포시	152704	77094	75962	1132	75610	민주당	4291
경기도	4100	광주시	161569	73074	72028	1046	88495	민주당	6186
경기도	4100	포천시	117916	59908	58468	1440	58008	민주당	2245
경기도	4100	연천군	36970	22967	22268	699	14003	민주당	1258
경기도	4100	양평군	68290	42692	41521	1171	25598	민주당	1769
경기도	4100	가평군	43630	29655	28641	1014	13975	민주당	1206
경기도	4100	수원시장안구	206015	98090	97175	915	107925	민주노동당	12821
경기도	4100	수원시권선구	217455	97488	96538	950	119967	민주노동당	12167
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	민주노동당	7832
경기도	4100	수원시영통구	173454	82010	81414	596	91444	민주노동당	10549
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	민주노동당	11594
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	민주노동당	11984
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	민주노동당	13623
경기도	4100	의정부시	299556	130371	129037	1334	169185	민주노동당	13834
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	민주노동당	10488
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	민주노동당	14537
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	민주노동당	15602
경기도	4100	부천시소사구	170625	78652	77743	909	91973	민주노동당	8484
경기도	4100	부천시오정구	137195	53685	53012	673	83510	민주노동당	5240
경기도	4100	광명시	239187	112868	111643	1225	126319	민주노동당	12405
경기도	4100	평택시	284458	139664	137554	2110	144794	민주노동당	21634
경기도	4100	양주시	121097	61139	59965	1174	59958	민주노동당	5443
경기도	4100	동두천시	63655	33133	32404	729	30522	민주노동당	2399
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	민주노동당	13847
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	민주노동당	12539
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	민주노동당	13617
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	민주노동당	7063
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	민주노동당	9316
경기도	4100	과천시	43524	25788	25539	249	17736	민주노동당	2776
경기도	4100	의왕시	105917	53779	53256	523	52138	민주노동당	5304
경기도	4100	구리시	140385	68673	67909	764	71712	민주노동당	7024
경기도	4100	남양주시	336528	148531	146688	1843	187997	민주노동당	16461
경기도	4100	오산시	94380	45851	45176	675	48529	민주노동당	5027
경기도	4100	화성시	223162	100405	98868	1537	122757	민주노동당	12046
경기도	4100	시흥시	271413	109489	108318	1171	161924	민주노동당	13113
경기도	4100	군포시	203276	103780	102901	879	99496	민주노동당	12301
경기도	4100	하남시	103677	52353	51530	823	51324	민주노동당	5524
경기도	4100	파주시	206376	98469	96792	1677	107907	민주노동당	7678
경기도	4100	여주군	79881	41534	40500	1034	38347	민주노동당	3867
경기도	4100	이천시	140754	66684	65410	1274	74070	민주노동당	6158
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	민주노동당	5370
경기도	4100	용인시수지구	196871	97192	96546	646	99679	민주노동당	7902
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	민주노동당	7955
경기도	4100	안성시	119170	64430	63089	1341	54740	민주노동당	8153
경기도	4100	김포시	152704	77094	75962	1132	75610	민주노동당	5822
