광역	광역코드	시군구	선거인수	투표수	유효투표수	무효투표수	기권수	정당	득표수
경기도	4100	광주시	161569	73074	72028	1046	88495	민주노동당	5534
경기도	4100	포천시	117916	59908	58468	1440	58008	민주노동당	4330
경기도	4100	연천군	36970	22967	22268	699	14003	민주노동당	1560
경기도	4100	양평군	68290	42692	41521	1171	25598	민주노동당	3176
경기도	4100	가평군	43630	29655	28641	1014	13975	민주노동당	2014
경기도	4100	수원시장안구	206015	98090	97175	915	107925	국민중심당	668
경기도	4100	수원시권선구	217455	97488	96538	950	119967	국민중심당	830
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	국민중심당	446
경기도	4100	수원시영통구	173454	82010	81414	596	91444	국민중심당	442
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	국민중심당	950
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	국민중심당	535
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	국민중심당	634
경기도	4100	의정부시	299556	130371	129037	1334	169185	국민중심당	588
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	국민중심당	788
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	국민중심당	1021
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	국민중심당	1454
경기도	4100	부천시소사구	170625	78652	77743	909	91973	국민중심당	981
경기도	4100	부천시오정구	137195	53685	53012	673	83510	국민중심당	565
경기도	4100	광명시	239187	112868	111643	1225	126319	국민중심당	1469
경기도	4100	평택시	284458	139664	137554	2110	144794	국민중심당	2702
경기도	4100	양주시	121097	61139	59965	1174	59958	국민중심당	372
경기도	4100	동두천시	63655	33133	32404	729	30522	국민중심당	180
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	국민중심당	985
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	국민중심당	930
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	국민중심당	596
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	국민중심당	311
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	국민중심당	447
경기도	4100	과천시	43524	25788	25539	249	17736	국민중심당	127
경기도	4100	의왕시	105917	53779	53256	523	52138	국민중심당	543
경기도	4100	구리시	140385	68673	67909	764	71712	국민중심당	337
경기도	4100	남양주시	336528	148531	146688	1843	187997	국민중심당	888
경기도	4100	오산시	94380	45851	45176	675	48529	국민중심당	1056
경기도	4100	화성시	223162	100405	98868	1537	122757	국민중심당	678
경기도	4100	시흥시	271413	109489	108318	1171	161924	국민중심당	830
경기도	4100	군포시	203276	103780	102901	879	99496	국민중심당	989
경기도	4100	하남시	103677	52353	51530	823	51324	국민중심당	389
경기도	4100	파주시	206376	98469	96792	1677	107907	국민중심당	546
경기도	4100	여주군	79881	41534	40500	1034	38347	국민중심당	700
경기도	4100	이천시	140754	66684	65410	1274	74070	국민중심당	530
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	국민중심당	455
경기도	4100	용인시수지구	196871	97192	96546	646	99679	국민중심당	338
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	국민중심당	526
경기도	4100	안성시	119170	64430	63089	1341	54740	국민중심당	776
경기도	4100	김포시	152704	77094	75962	1132	75610	국민중심당	403
경기도	4100	광주시	161569	73074	72028	1046	88495	국민중심당	390
경기도	4100	포천시	117916	59908	58468	1440	58008	국민중심당	457
경기도	4100	연천군	36970	22967	22268	699	14003	국민중심당	268
경기도	4100	양평군	68290	42692	41521	1171	25598	국민중심당	475
경기도	4100	가평군	43630	29655	28641	1014	13975	국민중심당	313
경기도	4100	수원시장안구	206015	98090	97175	915	107925	희망사회당	438
경기도	4100	수원시권선구	217455	97488	96538	950	119967	희망사회당	527
경기도	4100	수원시팔달구	166662	72027	71191	836	94635	희망사회당	387
경기도	4100	수원시영통구	173454	82010	81414	596	91444	희망사회당	301
경기도	4100	성남시수정구	206678	84874	83764	1110	121804	희망사회당	452
경기도	4100	성남시중원구	207205	82653	81621	1032	124552	희망사회당	454
경기도	4100	성남시분당구	330404	164185	162962	1223	166219	희망사회당	491
경기도	4100	의정부시	299556	130371	129037	1334	169185	희망사회당	629
경기도	4100	안양시만안구	204688	95585	94575	1010	109103	희망사회당	519
경기도	4100	안양시동안구	259321	134640	133417	1223	124681	희망사회당	509
경기도	4100	부천시원미구	327003	143405	142116	1289	183598	희망사회당	669
경기도	4100	부천시소사구	170625	78652	77743	909	91973	희망사회당	367
경기도	4100	부천시오정구	137195	53685	53012	673	83510	희망사회당	246
경기도	4100	광명시	239187	112868	111643	1225	126319	희망사회당	499
경기도	4100	평택시	284458	139664	137554	2110	144794	희망사회당	1029
경기도	4100	양주시	121097	61139	59965	1174	59958	희망사회당	930
경기도	4100	동두천시	63655	33133	32404	729	30522	희망사회당	300
경기도	4100	안산시상록구	253921	102637	101547	1090	151284	희망사회당	557
경기도	4100	안산시단원구	230496	94603	93556	1047	135893	희망사회당	429
경기도	4100	고양시덕양구	287230	130060	128723	1337	157170	희망사회당	641
경기도	4100	고양시일산동구	162750	73918	73277	641	88832	희망사회당	307
경기도	4100	고양시일산서구	201819	95295	94502	793	106524	희망사회당	378
경기도	4100	과천시	43524	25788	25539	249	17736	희망사회당	70
경기도	4100	의왕시	105917	53779	53256	523	52138	희망사회당	272
경기도	4100	구리시	140385	68673	67909	764	71712	희망사회당	371
경기도	4100	남양주시	336528	148531	146688	1843	187997	희망사회당	920
경기도	4100	오산시	94380	45851	45176	675	48529	희망사회당	381
경기도	4100	화성시	223162	100405	98868	1537	122757	희망사회당	770
경기도	4100	시흥시	271413	109489	108318	1171	161924	희망사회당	794
경기도	4100	군포시	203276	103780	102901	879	99496	희망사회당	355
경기도	4100	하남시	103677	52353	51530	823	51324	희망사회당	440
경기도	4100	파주시	206376	98469	96792	1677	107907	희망사회당	1212
경기도	4100	여주군	79881	41534	40500	1034	38347	희망사회당	466
경기도	4100	이천시	140754	66684	65410	1274	74070	희망사회당	608
경기도	4100	용인시처인구	146083	67524	66277	1247	78559	희망사회당	468
경기도	4100	용인시수지구	196871	97192	96546	646	99679	희망사회당	247
경기도	4100	용인시기흥구	175478	84667	83837	830	90811	희망사회당	314
경기도	4100	안성시	119170	64430	63089	1341	54740	희망사회당	883
경기도	4100	김포시	152704	77094	75962	1132	75610	희망사회당	574
경기도	4100	광주시	161569	73074	72028	1046	88495	희망사회당	370
경기도	4100	포천시	117916	59908	58468	1440	58008	희망사회당	874
경기도	4100	연천군	36970	22967	22268	699	14003	희망사회당	473
경기도	4100	양평군	68290	42692	41521	1171	25598	희망사회당	726
경기도	4100	가평군	43630	29655	28641	1014	13975	희망사회당	584
강원도	4200	춘천시	192644	104119	101533	2586	88525	열린우리당	24956
강원도	4200	원주시	215770	106892	104639	2253	108878	열린우리당	25485
강원도	4200	강릉시	171138	92505	90609	1896	78633	열린우리당	17196
강원도	4200	동해시	74884	43269	42133	1136	31615	열린우리당	8403
강원도	4200	삼척시	57751	39786	38260	1526	17965	열린우리당	8030
강원도	4200	태백시	41345	27806	27107	699	13539	열린우리당	6923
강원도	4200	정선군	35948	25156	24431	725	10792	열린우리당	7817
강원도	4200	속초시	64750	34118	33357	761	30632	열린우리당	7852
강원도	4200	고성군	25708	18722	17889	833	6986	열린우리당	4942
강원도	4200	양양군	23582	16898	16158	740	6684	열린우리당	3791
강원도	4200	인제군	25130	18225	17593	632	6905	열린우리당	5825
강원도	4200	홍천군	55429	33769	32703	1066	21660	열린우리당	9839
강원도	4200	횡성군	35200	24117	23240	877	11083	열린우리당	6977
강원도	4200	영월군	33449	22725	22144	581	10724	열린우리당	7536
강원도	4200	평창군	36045	23370	22812	558	12675	열린우리당	7515
강원도	4200	화천군	18404	13078	12530	548	5326	열린우리당	3182
강원도	4200	양구군	16454	12040	11443	597	4414	열린우리당	2894
강원도	4200	철원군	37346	24932	24175	757	12414	열린우리당	6622
강원도	4200	춘천시	192644	104119	101533	2586	88525	한나라당	58256
강원도	4200	원주시	215770	106892	104639	2253	108878	한나라당	64775
강원도	4200	강릉시	171138	92505	90609	1896	78633	한나라당	63873
강원도	4200	동해시	74884	43269	42133	1136	31615	한나라당	28916
강원도	4200	삼척시	57751	39786	38260	1526	17965	한나라당	25707
강원도	4200	태백시	41345	27806	27107	699	13539	한나라당	17244
강원도	4200	정선군	35948	25156	24431	725	10792	한나라당	14240
강원도	4200	속초시	64750	34118	33357	761	30632	한나라당	21703
강원도	4200	고성군	25708	18722	17889	833	6986	한나라당	11262
강원도	4200	양양군	23582	16898	16158	740	6684	한나라당	10390
강원도	4200	인제군	25130	18225	17593	632	6905	한나라당	10038
강원도	4200	홍천군	55429	33769	32703	1066	21660	한나라당	19154
강원도	4200	횡성군	35200	24117	23240	877	11083	한나라당	13230
강원도	4200	영월군	33449	22725	22144	581	10724	한나라당	12657
강원도	4200	평창군	36045	23370	22812	558	12675	한나라당	13246
강원도	4200	화천군	18404	13078	12530	548	5326	한나라당	7318
강원도	4200	양구군	16454	12040	11443	597	4414	한나라당	6690
강원도	4200	철원군	37346	24932	24175	757	12414	한나라당	14092
강원도	4200	춘천시	192644	104119	101533	2586	88525	민주노동당	18321
강원도	4200	원주시	215770	106892	104639	2253	108878	민주노동당	14379
강원도	4200	강릉시	171138	92505	90609	1896	78633	민주노동당	9540
강원도	4200	동해시	74884	43269	42133	1136	31615	민주노동당	4814
강원도	4200	삼척시	57751	39786	38260	1526	17965	민주노동당	4523
강원도	4200	태백시	41345	27806	27107	699	13539	민주노동당	2940
강원도	4200	정선군	35948	25156	24431	725	10792	민주노동당	2374
강원도	4200	속초시	64750	34118	33357	761	30632	민주노동당	3802
강원도	4200	고성군	25708	18722	17889	833	6986	민주노동당	1685
강원도	4200	양양군	23582	16898	16158	740	6684	민주노동당	1977
강원도	4200	인제군	25130	18225	17593	632	6905	민주노동당	1730
강원도	4200	홍천군	55429	33769	32703	1066	21660	민주노동당	3710
강원도	4200	횡성군	35200	24117	23240	877	11083	민주노동당	3033
강원도	4200	영월군	33449	22725	22144	581	10724	민주노동당	1951
강원도	4200	평창군	36045	23370	22812	558	12675	민주노동당	2051
강원도	4200	화천군	18404	13078	12530	548	5326	민주노동당	2030
강원도	4200	양구군	16454	12040	11443	597	4414	민주노동당	1859
강원도	4200	철원군	37346	24932	24175	757	12414	민주노동당	3461
충청북도	4300	청주시상당구	188493	89042	87684	1358	99451	열린우리당	23116
충청북도	4300	청주시흥덕구	269249	121819	120100	1719	147430	열린우리당	32863
충청북도	4300	충주시	155769	83465	81472	1993	72304	열린우리당	24601
충청북도	4300	제천시	105920	60203	58766	1437	45717	열린우리당	15205
충청북도	4300	단양군	27458	19534	18878	656	7924	열린우리당	5660
충청북도	4300	청원군	95259	53190	51676	1514	42069	열린우리당	16569
충청북도	4300	영동군	41700	29568	28566	1002	12132	열린우리당	9803
충청북도	4300	보은군	30273	22889	22126	763	7384	열린우리당	8778
충청북도	4300	옥천군	44454	31349	30166	1183	13105	열린우리당	10907
충청북도	4300	음성군	66010	38459	37155	1304	27551	열린우리당	10721
충청북도	4300	진천군	46069	28090	27202	888	17979	열린우리당	7889
충청북도	4300	괴산군	32511	23934	22706	1228	8577	열린우리당	6170
충청북도	4300	증평군	23117	14516	14022	494	8601	열린우리당	3924
충청북도	4300	청주시상당구	188493	89042	87684	1358	99451	한나라당	49891
충청북도	4300	청주시흥덕구	269249	121819	120100	1719	147430	한나라당	66023
충청북도	4300	충주시	155769	83465	81472	1993	72304	한나라당	46543
충청북도	4300	제천시	105920	60203	58766	1437	45717	한나라당	33404
충청북도	4300	단양군	27458	19534	18878	656	7924	한나라당	10883
충청북도	4300	청원군	95259	53190	51676	1514	42069	한나라당	25657
충청북도	4300	영동군	41700	29568	28566	1002	12132	한나라당	15189
충청북도	4300	보은군	30273	22889	22126	763	7384	한나라당	10026
충청북도	4300	옥천군	44454	31349	30166	1183	13105	한나라당	14658
충청북도	4300	음성군	66010	38459	37155	1304	27551	한나라당	20045
충청북도	4300	진천군	46069	28090	27202	888	17979	한나라당	13639
충청북도	4300	괴산군	32511	23934	22706	1228	8577	한나라당	11498
충청북도	4300	증평군	23117	14516	14022	494	8601	한나라당	7699
충청북도	4300	청주시상당구	188493	89042	87684	1358	99451	민주노동당	11009
충청북도	4300	청주시흥덕구	269249	121819	120100	1719	147430	민주노동당	16622
충청북도	4300	충주시	155769	83465	81472	1993	72304	민주노동당	8261
충청북도	4300	제천시	105920	60203	58766	1437	45717	민주노동당	8569
충청북도	4300	단양군	27458	19534	18878	656	7924	민주노동당	1665
충청북도	4300	청원군	95259	53190	51676	1514	42069	민주노동당	5068
충청북도	4300	영동군	41700	29568	28566	1002	12132	민주노동당	2687
충청북도	4300	보은군	30273	22889	22126	763	7384	민주노동당	1907
충청북도	4300	옥천군	44454	31349	30166	1183	13105	민주노동당	3070
충청북도	4300	음성군	66010	38459	37155	1304	27551	민주노동당	4982
충청북도	4300	진천군	46069	28090	27202	888	17979	민주노동당	4863
충청북도	4300	괴산군	32511	23934	22706	1228	8577	민주노동당	3766
충청북도	4300	증평군	23117	14516	14022	494	8601	민주노동당	1834
충청북도	4300	청주시상당구	188493	89042	87684	1358	99451	국민중심당	3668
충청북도	4300	청주시흥덕구	269249	121819	120100	1719	147430	국민중심당	4592
충청북도	4300	충주시	155769	83465	81472	1993	72304	국민중심당	2067
충청북도	4300	제천시	105920	60203	58766	1437	45717	국민중심당	1588
충청북도	4300	단양군	27458	19534	18878	656	7924	국민중심당	670
충청북도	4300	청원군	95259	53190	51676	1514	42069	국민중심당	4382
충청북도	4300	영동군	41700	29568	28566	1002	12132	국민중심당	887
충청북도	4300	보은군	30273	22889	22126	763	7384	국민중심당	1415
충청북도	4300	옥천군	44454	31349	30166	1183	13105	국민중심당	1531
충청북도	4300	음성군	66010	38459	37155	1304	27551	국민중심당	1407
충청북도	4300	진천군	46069	28090	27202	888	17979	국민중심당	811
충청북도	4300	괴산군	32511	23934	22706	1228	8577	국민중심당	1272
충청북도	4300	증평군	23117	14516	14022	494	8601	국민중심당	565
충청남도	4400	천안시	372195	162678	160405	2273	209517	열린우리당	32342
충청남도	4400	공주시	100960	61078	59199	1879	39882	열린우리당	12137
충청남도	4400	보령시	84236	52538	50820	1718	31698	열린우리당	10332
충청남도	4400	아산시	156817	74768	72857	1911	82049	열린우리당	12705
충청남도	4400	서산시	112204	61308	59717	1591	50896	열린우리당	12565
충청남도	4400	태안군	51770	35082	33706	1376	16688	열린우리당	7619
충청남도	4400	금산군	47627	32266	31122	1144	15361	열린우리당	6170
충청남도	4400	연기군	65548	39858	38715	1143	25690	열린우리당	12751
충청남도	4400	논산시	104305	57833	55884	1949	46472	열린우리당	12150
충청남도	4400	계룡시	24442	15356	15116	240	9086	열린우리당	3006
충청남도	4400	부여군	65087	41902	40139	1763	23185	열린우리당	6354
충청남도	4400	서천군	52107	37465	35915	1550	14642	열린우리당	10302
충청남도	4400	홍성군	71168	44370	42738	1632	26798	열린우리당	7282
충청남도	4400	청양군	28517	21470	20666	804	7047	열린우리당	2566
충청남도	4400	예산군	72864	44386	43154	1232	28478	열린우리당	5786
충청남도	4400	당진군	93393	55972	54263	1709	37421	열린우리당	11395
충청남도	4400	천안시	372195	162678	160405	2273	209517	한나라당	81008
충청남도	4400	공주시	100960	61078	59199	1879	39882	한나라당	17190
충청남도	4400	보령시	84236	52538	50820	1718	31698	한나라당	20422
충청남도	4400	아산시	156817	74768	72857	1911	82049	한나라당	32746
충청남도	4400	서산시	112204	61308	59717	1591	50896	한나라당	22131
충청남도	4400	태안군	51770	35082	33706	1376	16688	한나라당	11546
충청남도	4400	금산군	47627	32266	31122	1144	15361	한나라당	11830
충청남도	4400	연기군	65548	39858	38715	1143	25690	한나라당	10863
충청남도	4400	논산시	104305	57833	55884	1949	46472	한나라당	17501
충청남도	4400	계룡시	24442	15356	15116	240	9086	한나라당	7552
충청남도	4400	부여군	65087	41902	40139	1763	23185	한나라당	14950
충청남도	4400	서천군	52107	37465	35915	1550	14642	한나라당	11495
충청남도	4400	홍성군	71168	44370	42738	1632	26798	한나라당	21998
충청남도	4400	청양군	28517	21470	20666	804	7047	한나라당	8895
충청남도	4400	예산군	72864	44386	43154	1232	28478	한나라당	25557
충청남도	4400	당진군	93393	55972	54263	1709	37421	한나라당	20938
충청남도	4400	천안시	372195	162678	160405	2273	209517	민주노동당	20309
충청남도	4400	공주시	100960	61078	59199	1879	39882	민주노동당	4232
충청남도	4400	보령시	84236	52538	50820	1718	31698	민주노동당	3822
충청남도	4400	아산시	156817	74768	72857	1911	82049	민주노동당	8679
충청남도	4400	서산시	112204	61308	59717	1591	50896	민주노동당	6209
충청남도	4400	태안군	51770	35082	33706	1376	16688	민주노동당	2059
충청남도	4400	금산군	47627	32266	31122	1144	15361	민주노동당	1828
충청남도	4400	연기군	65548	39858	38715	1143	25690	민주노동당	2209
충청남도	4400	논산시	104305	57833	55884	1949	46472	민주노동당	3631
충청남도	4400	계룡시	24442	15356	15116	240	9086	민주노동당	775
충청남도	4400	부여군	65087	41902	40139	1763	23185	민주노동당	3312
충청남도	4400	서천군	52107	37465	35915	1550	14642	민주노동당	2449
충청남도	4400	홍성군	71168	44370	42738	1632	26798	민주노동당	2556
충청남도	4400	청양군	28517	21470	20666	804	7047	민주노동당	1573
충청남도	4400	예산군	72864	44386	43154	1232	28478	민주노동당	2273
충청남도	4400	당진군	93393	55972	54263	1709	37421	민주노동당	4553
충청남도	4400	천안시	372195	162678	160405	2273	209517	국민중심당	26746
충청남도	4400	공주시	100960	61078	59199	1879	39882	국민중심당	25640
충청남도	4400	보령시	84236	52538	50820	1718	31698	국민중심당	16244
충청남도	4400	아산시	156817	74768	72857	1911	82049	국민중심당	18727
충청남도	4400	서산시	112204	61308	59717	1591	50896	국민중심당	18812
충청남도	4400	태안군	51770	35082	33706	1376	16688	국민중심당	12482
충청남도	4400	금산군	47627	32266	31122	1144	15361	국민중심당	11294
충청남도	4400	연기군	65548	39858	38715	1143	25690	국민중심당	12892
충청남도	4400	논산시	104305	57833	55884	1949	46472	국민중심당	22602
충청남도	4400	계룡시	24442	15356	15116	240	9086	국민중심당	3783
충청남도	4400	부여군	65087	41902	40139	1763	23185	국민중심당	15523
충청남도	4400	서천군	52107	37465	35915	1550	14642	국민중심당	11669
충청남도	4400	홍성군	71168	44370	42738	1632	26798	국민중심당	10902
충청남도	4400	청양군	28517	21470	20666	804	7047	국민중심당	7632
충청남도	4400	예산군	72864	44386	43154	1232	28478	국민중심당	9538
충청남도	4400	당진군	93393	55972	54263	1709	37421	국민중심당	17377
전라북도	4500	전주시완산구	252082	121289	119334	1955	130793	열린우리당	48214
전라북도	4500	전주시덕진구	198612	94134	92615	1519	104478	열린우리당	37453
전라북도	4500	군산시	198467	111756	107822	3934	86711	열린우리당	38635
전라북도	4500	익산시	235847	123054	119711	3343	112793	열린우리당	46974
전라북도	4500	정읍시	99727	62079	60116	1963	37648	열린우리당	24269
전라북도	4500	남원시	72197	50208	48577	1631	21989	열린우리당	21723
전라북도	4500	김제시	82928	55586	53375	2211	27342	열린우리당	22023
전라북도	4500	완주군	66720	41558	40335	1223	25162	열린우리당	15444
전라북도	4500	진안군	23432	17524	16780	744	5908	열린우리당	8399
전라북도	4500	무주군	21301	16835	16035	800	4466	열린우리당	7771
전라북도	4500	장수군	20567	16462	15835	627	4105	열린우리당	7273
전라북도	4500	임실군	27747	21428	20639	789	6319	열린우리당	8967
전라북도	4500	순창군	25579	19723	18956	767	5856	열린우리당	10068
전라북도	4500	고창군	51732	37864	36451	1413	13868	열린우리당	11845
전라북도	4500	부안군	52694	37860	35928	1932	14834	열린우리당	9520
전라북도	4500	전주시완산구	252082	121289	119334	1955	130793	한나라당	8754
전라북도	4500	전주시덕진구	198612	94134	92615	1519	104478	한나라당	6644
전라북도	4500	군산시	198467	111756	107822	3934	86711	한나라당	11613
전라북도	4500	익산시	235847	123054	119711	3343	112793	한나라당	9241
전라북도	4500	정읍시	99727	62079	60116	1963	37648	한나라당	3422
전라북도	4500	남원시	72197	50208	48577	1631	21989	한나라당	3143
전라북도	4500	김제시	82928	55586	53375	2211	27342	한나라당	3917
전라북도	4500	완주군	66720	41558	40335	1223	25162	한나라당	2286
전라북도	4500	진안군	23432	17524	16780	744	5908	한나라당	1566
전라북도	4500	무주군	21301	16835	16035	800	4466	한나라당	1922
전라북도	4500	장수군	20567	16462	15835	627	4105	한나라당	1160
전라북도	4500	임실군	27747	21428	20639	789	6319	한나라당	1598
전라북도	4500	순창군	25579	19723	18956	767	5856	한나라당	1235
전라북도	4500	고창군	51732	37864	36451	1413	13868	한나라당	2188
전라북도	4500	부안군	52694	37860	35928	1932	14834	한나라당	3098
전라북도	4500	전주시완산구	252082	121289	119334	1955	130793	민주당	44945
전라북도	4500	전주시덕진구	198612	94134	92615	1519	104478	민주당	33060
전라북도	4500	군산시	198467	111756	107822	3934	86711	민주당	41702
전라북도	4500	익산시	235847	123054	119711	3343	112793	민주당	46065
전라북도	4500	정읍시	99727	62079	60116	1963	37648	민주당	22520
전라북도	4500	남원시	72197	50208	48577	1631	21989	민주당	18969
전라북도	4500	김제시	82928	55586	53375	2211	27342	민주당	19095
전라북도	4500	완주군	66720	41558	40335	1223	25162	민주당	16072
전라북도	4500	진안군	23432	17524	16780	744	5908	민주당	4589
