광역	광역코드	시군구	선거인수	투표수	유효투표수	무효투표수	기권수	국민참여당	미래연합	민주노동당	민주당	사회당	자유선진당	진보신당	친박연합	평화민주당	한나라당
서울특별시	1100	종로구	138917	77805	76637	1168	61112	3729	215	2578	31528	54	2379	3479	715	231	31729
서울특별시	1100	중구	109000	60760	59519	1241	48240	2774	288	2195	24983	71	1801	1792	825	257	24533
서울특별시	1100	용산구	198044	105015	103386	1629	93029	3859	394	3927	38716	85	3810	4300	1230	344	46721
서울특별시	1100	성동구	250316	135281	133400	1881	115035	5658	284	6681	56193	91	3934	4072	1303	432	54752
서울특별시	1100	광진구	301603	158986	156801	2185	142617	9222	393	6101	66824	118	4696	5096	1912	414	62025
서울특별시	1100	동대문구	297206	160477	158043	2434	136729	6976	381	5759	67660	124	4987	5104	2385	481	64186
서울특별시	1100	중랑구	343810	172251	169905	2346	171559	6747	403	6342	74303	132	4991	4821	2375	540	69251
서울특별시	1100	성북구	383508	204662	201945	2717	178846	12687	467	7773	85366	133	6519	8587	1773	572	78068
서울특별시	1100	강북구	276171	142075	140078	1997	134096	5189	356	5694	63305	92	3713	6399	1328	435	53567
서울특별시	1100	도봉구	292842	159955	157729	2226	132887	8619	938	6736	65869	96	4404	5203	1618	390	63856
서울특별시	1100	노원구	470325	264037	260604	3433	206288	11100	1225	12923	109775	238	8000	12047	2695	662	101939
서울특별시	1100	은평구	376385	192942	190268	2674	183443	7460	623	6352	85214	163	5896	7484	2315	686	74075
서울특별시	1100	서대문구	266950	146822	144765	2057	120128	7461	342	6231	62319	116	4325	5938	1439	414	56180
서울특별시	1100	마포구	313579	172890	170648	2242	140689	12401	416	7742	69067	214	5024	8951	1704	477	64652
서울특별시	1100	양천구	382358	214876	211664	3212	167482	9113	589	8182	88458	173	7550	7614	2674	765	86546
서울특별시	1100	강서구	455047	242772	239854	2918	212275	11283	549	8708	103191	159	8416	8581	2266	856	95845
서울특별시	1100	구로구	339568	187956	185659	2297	151612	7926	422	7906	81684	178	7009	6858	1810	662	71204
서울특별시	1100	금천구	197080	103675	102097	1578	93405	3687	242	4660	47025	86	4709	2703	1032	320	37633
서울특별시	1100	영등포구	329379	180344	177590	2754	149035	8493	1109	6299	72230	165	6347	7462	2016	552	72917
서울특별시	1100	동작구	325558	184237	182111	2126	141321	10181	419	6520	77955	143	5959	7827	1618	515	70974
서울특별시	1100	관악구	442049	238361	235551	2810	203688	13698	506	12066	105302	197	8356	14427	1782	1354	77863
서울특별시	1100	서초구	341599	186010	184196	1814	155589	8950	488	4962	54892	92	6026	6703	1781	319	99983
서울특별시	1100	강남구	452744	231892	229442	2450	220852	8667	928	5916	67482	99	8120	7841	2522	419	127448
서울특별시	1100	송파구	539644	292404	289187	3217	247240	16815	989	9487	107299	163	9963	8723	3016	610	132122
서울특별시	1100	강동구	387779	209713	207154	2559	178066	9612	506	7081	83916	113	6348	7125	2301	502	89650
부산광역시	2600	중구	41637	21347	20647	700	20290	1210	0	1928	4569	128	0	816	0	0	11996
부산광역시	2600	서구	104507	49171	47837	1334	55336	3038	0	3499	11632	335	0	1595	0	0	27738
부산광역시	2600	동구	85200	43996	42297	1699	41204	3166	0	3607	10009	465	0	1899	0	0	23151
부산광역시	2600	영도구	122392	59128	57738	1390	63264	3439	0	4661	18127	304	0	2253	0	0	28954
부산광역시	2600	부산진구	322385	157880	154388	3492	164505	12009	0	14079	42938	913	0	5513	0	0	78936
부산광역시	2600	동래구	224693	109639	107526	2113	115054	7493	0	7930	30223	562	0	4536	0	0	56782
부산광역시	2600	남구	240421	116772	114421	2351	123649	8307	0	9562	31230	550	0	5200	0	0	59572
부산광역시	2600	북구	243993	121927	119435	2492	122066	9781	0	11338	36699	684	0	4577	0	0	56356
부산광역시	2600	해운대구	328744	157528	154507	3021	171216	16992	0	11831	38709	695	0	6922	0	0	79358
부산광역시	2600	기장군	77263	44977	43071	1906	32286	3336	0	4102	10329	489	0	1820	0	0	22995
부산광역시	2600	사하구	284062	135474	132721	2753	148588	8158	0	10279	41621	662	0	4049	0	0	67952
부산광역시	2600	금정구	203914	103571	101336	2235	100343	9770	0	8601	24460	517	0	3694	0	0	54294
부산광역시	2600	강서구	50837	29929	28652	1277	20908	2242	0	2356	8646	295	0	1028	0	0	14085
부산광역시	2600	연제구	169354	88035	85975	2060	81319	6446	0	8292	21527	488	0	3396	0	0	45826
부산광역시	2600	수영구	146237	71130	69773	1357	75107	5150	0	5139	17574	387	0	2727	0	0	38796
부산광역시	2600	사상구	204256	99521	97415	2106	104735	5418	0	7488	34895	519	0	3075	0	0	46020
대구광역시	2700	중구	65102	31333	30629	704	33769	1340	1457	1169	3408	68	1145	792	3654	0	17596
대구광역시	2700	동구	266834	123904	121482	2422	142930	6144	1684	5280	15171	256	4271	2982	17855	0	67839
대구광역시	2700	서구	183845	83923	81417	2506	99922	3553	1064	3543	8518	259	3002	2624	9440	0	49414
대구광역시	2700	남구	142035	61387	60078	1309	80648	2880	2056	2477	6124	94	2391	1580	6667	0	35809
대구광역시	2700	북구	339490	150689	147990	2699	188801	8628	3021	7877	16708	214	4842	3982	23103	0	79615
대구광역시	2700	수성구	342990	166962	163994	2968	176028	9798	3079	6370	17099	291	5708	5679	27787	0	88183
대구광역시	2700	달서구	454805	200177	197023	3154	254628	12039	2688	9607	24977	321	6986	5261	28857	0	106287
대구광역시	2700	달성군	133734	67667	65513	2154	66067	4192	808	5013	7266	250	2351	1497	6856	0	37280
인천광역시	2800	중구	73354	37874	36949	925	35480	1450	0	1468	14275	118	1001	1612	0	294	16731
인천광역시	2800	동구	62253	35103	34227	876	27150	1193	0	2810	12812	109	922	1732	0	304	14345
인천광역시	2800	남구	337880	165610	162765	2845	172270	6545	0	8047	67172	417	4408	4731	0	1094	70351
인천광역시	2800	연수구	206407	110301	108815	1486	96106	4620	0	5919	42282	121	3653	3872	0	673	47675
인천광역시	2800	남동구	355642	177498	175001	2497	178144	7531	0	13132	72876	243	5872	5168	0	972	69207
인천광역시	2800	부평구	435655	218208	215364	2844	217447	10234	0	13411	94812	359	6060	7356	0	1241	81891
인천광역시	2800	계양구	259089	131162	129395	1767	127927	5743	0	6707	61381	269	3012	3660	0	1004	47619
인천광역시	2800	서구	294322	143315	141273	2042	151007	6152	0	6561	62721	262	3466	4838	0	1287	55986
인천광역시	2800	강화군	56586	37059	34246	2813	19527	1068	0	1239	9686	192	846	1534	0	297	19384
인천광역시	2800	옹진군	15665	11339	10774	565	4326	201	0	291	3018	40	218	260	0	119	6627
광주광역시	2900	동구	84206	44017	42914	1103	40189	4766	0	5030	24900	113	0	2070	0	724	5311
광주광역시	2900	서구	222260	113767	111528	2239	108493	14712	0	21341	59881	207	0	4554	0	1492	9341
광주광역시	2900	남구	164726	87052	85059	1993	77674	9545	0	12780	49888	255	0	3639	0	1362	7590
광주광역시	2900	북구	351029	168003	165241	2762	183026	20769	0	26891	93576	397	0	8289	0	2050	13269
광주광역시	2900	광산구	242692	117053	114918	2135	125639	16652	0	21596	62372	322	0	4916	0	1297	7763
대전광역시	3000	동구	195072	97966	95754	2212	97106	3134	0	2670	27340	223	37279	1126	0	475	23507
대전광역시	3000	중구	206384	109740	107705	2035	96644	3028	0	2359	28373	178	42539	1366	0	468	29394
대전광역시	3000	서구	375073	197464	194322	3142	177609	7884	0	3994	60104	283	71836	2982	0	597	46642
대전광역시	3000	유성구	193868	109666	108220	1446	84202	6125	0	3131	34639	140	35430	2295	0	279	26181
대전광역시	3000	대덕구	157150	81898	80227	1671	75252	2231	0	2700	24420	183	29796	926	0	301	19670
울산광역시	3100	중구	178158	98144	95787	2357	80014	6951	1857	31440	0	731	0	5781	0	0	49027
울산광역시	3100	남구	258699	137145	134709	2436	121554	11559	2994	44198	0	645	0	8653	0	0	66660
울산광역시	3100	동구	132325	76514	75295	1219	55811	4324	887	30805	0	349	0	4624	0	0	34306
울산광역시	3100	북구	122563	67957	67009	948	54606	3796	767	29104	0	396	0	5270	0	0	27676
울산광역시	3100	울주군	147060	82376	80191	2185	64684	10721	1811	21786	0	704	0	3605	0	0	41564
경기도	4100	수원시장안구	218041	118517	116931	1586	99524	11827	1590	7349	45425	263	2311	2719	0	0	45447
경기도	4100	수원시권선구	229747	113510	112018	1492	116237	11673	1606	5957	43226	302	2585	2622	0	0	44047
경기도	4100	수원시팔달구	174518	85683	84417	1266	88835	8140	1115	4279	31130	225	1834	2269	0	0	35425
경기도	4100	수원시영통구	183747	101922	100907	1015	81825	14012	1299	4533	38190	168	2108	2786	0	0	37811
경기도	4100	성남시수정구	194233	92333	90843	1490	101900	9009	675	6393	39721	254	1840	1704	0	0	31247
경기도	4100	성남시중원구	205070	97070	95442	1628	108000	9191	632	7042	41281	236	1835	1592	0	0	33633
경기도	4100	성남시분당구	360189	208480	206450	2030	151709	24601	1487	6990	61607	266	3527	5881	0	0	102091
경기도	4100	의정부시	328299	161772	159425	2347	166527	15396	1509	6606	59989	393	2988	4162	0	0	68382
경기도	4100	안양시만안구	208176	111316	109883	1433	96860	9863	1278	5012	45190	245	2850	2265	0	0	43180
경기도	4100	안양시동안구	265963	153907	152375	1532	112056	16399	1665	5920	59949	264	3425	4540	0	0	60213
경기도	4100	부천시원미구	344875	175309	173117	2192	169566	20970	2443	9729	68128	360	4994	4580	0	0	61913
경기도	4100	부천시소사구	180161	92978	91544	1434	87183	10018	1019	5591	35194	201	2853	2152	0	0	34516
경기도	4100	부천시오정구	147313	66954	65977	977	80359	7176	683	3388	28084	189	1951	1229	0	0	23277
경기도	4100	광명시	254601	141128	139286	1842	113473	13836	836	6528	60815	312	3370	4107	0	0	49482
경기도	4100	평택시	309722	157440	154060	3380	152282	9787	1541	12682	55446	551	3989	2396	0	0	67668
경기도	4100	양주시	142110	72826	71139	1687	69284	5301	969	3078	25047	314	1345	1291	0	0	33794
경기도	4100	동두천시	72810	37826	36606	1220	34984	2224	548	1348	12668	158	694	790	0	0	18176
경기도	4100	안산시상록구	275550	128350	126717	1633	147200	14306	1220	6381	52733	285	2569	2476	0	0	46747
경기도	4100	안산시단원구	247026	113211	111715	1496	133815	11372	1315	6062	47220	277	2388	1847	0	0	41234
경기도	4100	고양시덕양구	301056	157176	155068	2108	143880	17263	2283	6683	54830	374	3692	6307	0	0	63636
경기도	4100	고양시일산동구	197585	101814	100773	1041	95771	13237	2461	3451	33583	183	1813	3489	0	0	42556
경기도	4100	고양시일산서구	209252	112948	111722	1226	96304	13106	2342	3892	39024	224	2171	3400	0	0	47563
경기도	4100	과천시	54323	35676	35128	548	18647	4293	619	1189	10210	82	720	2498	0	0	15517
경기도	4100	의왕시	112243	64133	63372	761	48110	5700	872	2588	24994	124	1520	2001	0	0	25573
경기도	4100	구리시	147833	79673	78507	1166	68160	6117	825	2847	31355	207	1464	2220	0	0	33472
경기도	4100	남양주시	404833	197852	195095	2757	206981	16713	3447	7612	74908	551	3110	4431	0	0	84323
경기도	4100	오산시	122466	60037	59075	962	62429	4468	652	2674	24280	158	3514	829	0	0	22500
경기도	4100	화성시	362455	181432	178456	2976	181023	19760	2527	9499	68695	601	3562	3262	0	0	70550
경기도	4100	시흥시	292124	133784	132053	1731	158340	12496	818	5168	57520	306	3088	2316	0	0	50341
경기도	4100	군포시	210528	119530	118073	1457	90998	10857	1185	5074	49574	199	3260	3406	0	0	44518
경기도	4100	하남시	118086	62714	61680	1034	55372	4137	555	3484	23229	150	1401	937	0	0	27787
경기도	4100	파주시	252147	128307	125652	2655	123840	10519	2053	6050	44002	554	2533	3194	0	0	56747
경기도	4100	여주군	85162	44838	43616	1222	40324	2348	4644	1485	12396	239	738	1170	0	0	20596
경기도	4100	이천시	150045	76348	74439	1909	73697	7348	3326	3129	22012	380	1473	1173	0	0	35598
경기도	4100	용인시처인구	155746	76547	74953	1594	79199	5839	1049	2731	28170	298	1758	1270	0	0	33838
경기도	4100	용인시수지구	215476	121287	119958	1329	94189	13347	1550	3880	37039	148	2130	3455	0	0	58409
경기도	4100	용인시기흥구	253306	135338	133901	1437	117968	17200	1729	5381	45945	219	2556	3747	0	0	57124
경기도	4100	안성시	132734	68110	66008	2102	64624	4099	1775	3772	25119	512	1727	1179	0	0	27825
경기도	4100	김포시	174520	93627	91942	1685	80893	7935	1076	2772	33511	261	1844	1761	0	0	42782
경기도	4100	광주시	184550	90801	89263	1538	93749	6579	2237	2959	32485	249	1607	1606	0	0	41541
경기도	4100	포천시	123373	62917	60908	2009	60456	3017	3815	2557	17696	440	1121	1140	0	0	31122
경기도	4100	연천군	36674	22654	21648	1006	14020	895	396	762	6272	152	1974	448	0	0	10749
경기도	4100	양평군	75915	45986	44340	1646	29929	2733	786	1455	11400	276	997	933	0	0	25760
경기도	4100	가평군	47257	31058	29357	1701	16199	1754	553	1056	8273	265	745	702	0	0	16009
강원도	4200	춘천시	206172	124845	121558	3287	81327	5120	0	8795	52119	793	0	3497	0	0	51234
강원도	4200	원주시	234095	133453	130481	2972	100642	5108	0	10114	56434	749	0	2631	0	0	55445
강원도	4200	강릉시	170703	99253	96007	3246	71450	5148	0	4778	31986	738	0	2056	0	0	51301
강원도	4200	동해시	73611	44943	43475	1468	28668	2162	0	2267	14974	320	0	1274	0	0	22478
강원도	4200	삼척시	58602	40384	38635	1749	18218	1693	0	2509	10867	457	0	1385	0	0	21724
강원도	4200	태백시	40415	26818	25814	1004	13597	1311	0	1369	10040	253	0	735	0	0	12106
강원도	4200	정선군	33811	24527	23258	1269	9284	798	0	1106	10254	247	0	484	0	0	10369
강원도	4200	속초시	64606	37575	36314	1261	27031	1567	0	1856	11918	208	0	1569	0	0	19196
강원도	4200	고성군	25324	18937	17845	1092	6387	768	0	960	5519	221	0	387	0	0	9990
강원도	4200	양양군	23195	16944	15912	1032	6251	797	0	830	5205	214	0	612	0	0	8254
강원도	4200	인제군	24855	17697	16757	940	7158	725	0	1122	6078	208	0	447	0	0	8177
강원도	4200	홍천군	56113	35571	34293	1278	20542	2074	0	2092	12633	426	0	667	0	0	16401
강원도	4200	횡성군	36396	24899	23964	935	11497	853	0	1236	10720	199	0	459	0	0	10497
강원도	4200	영월군	33315	22246	21533	713	11069	626	0	783	9887	219	0	365	0	0	9653
강원도	4200	평창군	35758	24420	23419	1001	11338	677	0	962	10815	153	0	416	0	0	10396
강원도	4200	화천군	19298	13439	12854	585	5859	410	0	766	4895	111	0	306	0	0	6366
강원도	4200	양구군	16882	11910	11478	432	4972	368	0	1416	3998	141	0	203	0	0	5352
강원도	4200	철원군	37358	23811	22820	991	13547	644	0	1363	9004	147	0	423	0	0	11239
충청북도	4300	청주시상당구	182613	100213	98486	1727	82400	4396	2432	3434	48189	366	5863	1339	0	0	32467
충청북도	4300	청주시흥덕구	296977	159872	157524	2348	137105	7004	5476	6854	78794	506	8217	2758	0	0	47915
충청북도	4300	충주시	161522	94691	91918	2773	66831	2543	1960	2790	43750	496	2616	1117	0	0	36646
충청북도	4300	제천시	107034	63335	61628	1707	43699	1954	1598	2977	24551	449	2707	747	0	0	26645
충청북도	4300	단양군	26512	18915	18125	790	7597	653	825	607	7417	174	814	244	0	0	7391
충청북도	4300	청원군	117270	69625	67547	2078	47645	2713	881	3379	34810	507	4779	933	0	0	19545
충청북도	4300	영동군	41711	28876	27377	1499	12835	627	1949	1160	6135	271	7115	589	0	0	9531
충청북도	4300	보은군	29345	21759	20649	1110	7586	481	603	788	5000	216	6713	391	0	0	6457
충청북도	4300	옥천군	44298	30571	29199	1372	13727	976	711	1203	6358	297	10005	498	0	0	9151
충청북도	4300	음성군	70936	40243	38842	1401	30693	1047	404	1946	19677	301	1805	494	0	0	13168
충청북도	4300	진천군	48180	29290	28305	985	18890	896	1951	1900	13919	294	848	441	0	0	8056
충청북도	4300	괴산군	31877	22352	20933	1419	9525	678	376	999	9432	276	984	572	0	0	7616
충청북도	4300	증평군	25536	16654	16010	644	8882	494	219	540	8387	143	701	222	0	0	5304
충청남도	4400	천안시서북구	221580	104688	103030	1658	116892	3244	953	4214	34984	282	29996	2243	0	0	27114
충청남도	4400	천안시동남구	183142	89013	87265	1748	94129	2146	976	3360	29254	332	25892	1304	0	0	24001
충청남도	4400	공주시	99709	61208	58493	2715	38501	3155	850	2033	16352	343	25188	1737	0	0	8835
충청남도	4400	보령시	85687	53700	50853	2847	31987	1394	1299	2665	9032	395	23904	700	0	0	11464
충청남도	4400	아산시	195443	99862	97085	2777	95581	2474	1061	5491	30993	375	31077	1317	0	0	24297
충청남도	4400	서산시	121199	66621	64352	2269	54578	1741	698	2747	15717	351	26332	929	0	0	15837
충청남도	4400	태안군	52517	36024	33272	2752	16493	827	519	1119	7197	295	14077	1119	0	0	8119
충청남도	4400	금산군	46562	28883	27220	1663	17679	563	369	795	7775	271	10915	568	0	0	5964
충청남도	4400	연기군	64534	37799	36342	1457	26735	908	499	852	14034	166	14340	499	0	0	5044
충청남도	4400	논산시	101953	61123	58534	2589	40830	947	599	1878	23619	351	17988	616	0	0	12536
충청남도	4400	계룡시	30047	19324	18886	438	10723	854	219	392	6077	64	4015	426	0	0	6839
충청남도	4400	부여군	62144	41885	39486	2399	20259	723	424	1113	8009	264	18960	440	0	0	9553
충청남도	4400	서천군	50167	34168	31913	2255	15999	503	416	992	10258	330	12894	339	0	0	6181
충청남도	4400	홍성군	70516	43141	40747	2394	27375	1042	553	1205	7580	271	18103	636	0	0	11357
충청남도	4400	청양군	27528	20470	19054	1416	7058	450	318	491	2555	194	9168	242	0	0	5636
충청남도	4400	예산군	71607	44099	41283	2816	27508	799	731	1245	5140	302	21820	906	0	0	10340
충청남도	4400	당진군	111252	59840	57497	2343	51412	1311	598	2077	15503	304	23809	1050	0	0	12845
전라북도	4500	전주시완산구	262926	140328	137694	2634	122598	16708	0	14445	77597	360	0	5319	0	1835	21430
전라북도	4500	전주시덕진구	210631	107759	105654	2105	102872	10177	0	11915	60924	268	0	6160	0	1181	15029
전라북도	4500	군산시	207328	113603	109522	4081	93725	8691	0	11131	69195	493	0	4426	0	1371	14215
전라북도	4500	익산시	234104	126654	122251	4403	107450	10087	0	13775	74730	669	0	3803	0	4369	14818
전라북도	4500	정읍시	96698	64652	61239	3413	32046	4055	0	9549	38764	498	0	1551	0	1118	5704
전라북도	4500	남원시	69420	47632	45648	1984	21788	2158	0	2859	32216	415	0	2472	0	743	4785
전라북도	4500	김제시	78217	51872	48838	3034	26345	3815	0	7019	29359	536	0	1086	0	933	6090
전라북도	4500	완주군	67270	41779	39989	1790	25491	2240	0	4613	25364	357	0	1609	0	849	4957
전라북도	4500	진안군	23443	17961	16967	994	5482	2121	0	1383	9795	334	0	797	0	473	2064
전라북도	4500	무주군	21439	16740	15573	1167	4699	807	0	1154	10161	296	0	567	0	493	2095
전라북도	4500	장수군	19757	15505	14488	1017	4252	644	0	1350	9661	255	0	669	0	403	1506
전라북도	4500	임실군	26252	19574	18531	1043	6678	1004	0	1716	11863	267	0	729	0	538	2414
전라북도	4500	순창군	25136	19662	18519	1143	5474	862	0	2992	11594	265	0	619	0	439	1748
전라북도	4500	고창군	49998	36924	34762	2162	13074	1743	0	3202	23789	674	0	1040	0	1175	3139
전라북도	4500	부안군	50186	35410	33052	2358	14776	1203	0	2709	22661	370	0	1349	0	773	3987
전라남도	4600	목포시	181872	91620	88629	2991	90252	5019	0	17416	54342	353	0	1600	0	3544	6355
전라남도	4600	여수시	225147	130655	126187	4468	94492	10438	0	18154	78530	1341	0	2797	0	4425	10502
전라남도	4600	순천시	200321	122957	118052	4905	77364	7781	0	20298	74479	754	0	1909	0	3439	9392
전라남도	4600	나주시	75246	52378	49325	3053	22868	1769	0	12261	28695	618	0	1482	0	1262	3238
전라남도	4600	광양시	104440	65139	63286	1853	39301	9497	0	11632	33053	414	0	907	0	1070	6713
전라남도	4600	담양군	39981	26958	25548	1410	13023	1087	0	2737	17255	401	0	772	0	810	2486
전라남도	4600	장성군	38299	27487	25866	1621	10812	1239	0	2683	16829	340	0	929	0	1050	2796
전라남도	4600	곡성군	26917	20583	19243	1340	6334	739	0	2711	12434	337	0	695	0	685	1642
전라남도	4600	구례군	22984	18290	17012	1278	4694	717	0	3961	9949	209	0	426	0	453	1297
전라남도	4600	고흥군	63702	47401	43631	3770	16301	1315	0	5931	28445	481	0	1211	0	1415	4833
전라남도	4600	보성군	41044	29702	27714	1988	11342	1266	0	4715	17022	285	0	788	0	842	2796
전라남도	4600	화순군	54681	37820	35769	2051	16861	2106	0	7014	20951	379	0	1268	0	1124	2927
전라남도	4600	장흥군	34748	25234	23959	1275	9514	703	0	6982	13171	279	0	467	0	592	1765
전라남도	4600	강진군	33414	24016	22583	1433	9398	813	0	2598	14798	379	0	777	0	927	2291
전라남도	4600	완도군	45162	33807	31467	2340	11355	1371	0	2542	23093	486	0	736	0	1041	2198
전라남도	4600	해남군	65721	43884	40793	3091	21837	992	0	6761	25144	455	0	1023	0	3408	3010
전라남도	4600	진도군	28171	21288	19260	2028	6883	1747	0	3639	10975	397	0	712	0	647	1143
전라남도	4600	영암군	47703	25948	24947	1001	21755	819	0	4172	16469	216	0	483	0	674	2114
전라남도	4600	무안군	58068	37871	35906	1965	20197	1527	0	6338	22642	384	0	831	0	954	3230
전라남도	4600	영광군	46484	32080	30300	1780	14404	1296	0	4939	18783	495	0	900	0	1051	2836
전라남도	4600	함평군	31104	21767	20471	1296	9337	703	0	2426	13328	238	0	776	0	762	2238
전라남도	4600	신안군	39693	30441	27545	2896	9252	1367	0	2909	18605	497	0	634	0	1166	2367
경상북도	4700	포항시북구	199281	107031	104740	2291	92250	7151	649	5035	10365	263	0	3391	3474	0	74412
경상북도	4700	포항시남구	197630	105564	103208	2356	92066	7120	626	6493	12767	238	0	2251	4030	0	69683
경상북도	4700	울릉군	9072	7405	7043	362	1667	265	38	253	882	24	0	160	382	0	5039
경상북도	4700	경주시	211517	124951	120371	4580	86566	5613	5478	10837	11403	504	0	2394	9009	0	75133
경상북도	4700	김천시	109593	67699	64869	2830	41894	3119	1001	3046	7119	328	0	1583	7317	0	41356
경상북도	4700	안동시	134118	84295	80336	3959	49823	6364	966	4399	8226	430	0	2131	10710	0	47110
경상북도	4700	구미시	291865	138060	134651	3409	153805	9204	1336	8949	17454	332	0	2863	28948	0	65565
경상북도	4700	영주시	90908	60332	57305	3027	30576	2878	839	3456	7464	312	0	1657	8401	0	32298
경상북도	4700	영천시	85134	52219	49767	2452	32915	4354	499	1993	6011	255	0	1100	3547	0	32008
경상북도	4700	상주시	87803	60538	57381	3157	27265	2940	4943	2812	4961	480	0	1610	5649	0	33986
경상북도	4700	문경시	62346	42308	39866	2442	20038	2042	1248	1471	3697	332	0	1338	5200	0	24538
경상북도	4700	예천군	40803	31459	29552	1907	9344	1460	989	1373	2901	340	0	949	2792	0	18748
경상북도	4700	경산시	185240	95489	92092	3397	89751	5771	1148	6477	10011	240	0	4108	8137	0	56200
경상북도	4700	청도군	38292	26351	25041	1310	11941	1036	601	1211	2686	189	0	718	2324	0	16276
경상북도	4700	고령군	29169	20151	19208	943	9018	906	313	1431	1962	143	0	487	1686	0	12280
경상북도	4700	성주군	38683	26125	24701	1424	12558	1120	345	1643	2732	223	0	615	2972	0	15051
경상북도	4700	칠곡군	89957	47943	45999	1944	42014	3287	1020	2509	6291	235	0	1077	5782	0	25798
경상북도	4700	군위군	22359	17134	15730	1404	5225	575	397	708	1573	146	0	400	1802	0	10129
경상북도	4700	의성군	51855	37004	34951	2053	14851	1299	317	2191	5033	263	0	915	2409	0	22524
경상북도	4700	청송군	23204	17228	16554	674	5976	779	286	963	2115	171	0	472	1267	0	10501
경상북도	4700	영양군	16066	12549	11654	895	3517	577	213	685	1577	121	0	369	843	0	7269
경상북도	4700	영덕군	35548	25910	24642	1268	9638	747	490	718	2100	185	0	558	1551	0	18293
경상북도	4700	봉화군	29721	22771	21417	1354	6950	866	293	1154	2773	256	0	698	1997	0	13380
경상북도	4700	울진군	42741	31968	29975	1993	10773	1414	351	1171	3860	202	0	926	2586	0	19465
경상남도	4800	창원시	371540	224875	220677	4198	146665	15239	0	52540	35393	453	4394	9080	10894	0	92684
경상남도	4800	마산시	322188	191149	186713	4436	131039	11326	0	26247	29250	636	5371	5322	9485	0	99076
경상남도	4800	진주시	254687	164340	159996	4344	90347	9941	0	31776	19607	763	3896	3938	13139	0	76936
경상남도	4800	진해시	130168	77352	75308	2044	52816	4484	0	10130	14730	248	2274	1648	3348	0	38446
경상남도	4800	통영시	108127	67414	65053	2361	40713	5028	0	7243	7224	663	1471	1528	3333	0	38563
경상남도	4800	고성군	47716	32470	30962	1508	15246	1496	0	3568	4444	411	844	892	2558	0	16749
경상남도	4800	사천시	89018	61023	58716	2307	27995	2432	0	10642	7914	330	1275	1474	3054	0	31595
경상남도	4800	김해시	359474	195113	190971	4142	164361	21495	0	17599	60068	418	3200	7439	9014	0	71738
경상남도	4800	밀양시	90189	58180	55646	2534	32009	3352	0	4129	11836	353	1516	1796	3768	0	28896
경상남도	4800	거제시	166795	93859	91250	2609	72936	7073	0	13980	11332	368	1489	13095	3539	0	40374
경상남도	4800	의령군	26084	20447	19122	1325	5637	927	0	2635	2713	350	616	935	1378	0	9568
경상남도	4800	함안군	53737	38130	36381	1749	15607	2227	0	5506	5370	206	990	1425	2206	0	18451
경상남도	4800	창녕군	51556	35568	33780	1788	15988	1543	0	3386	5012	269	999	980	2334	0	19257
경상남도	4800	양산시	190214	102676	100231	2445	87538	7507	0	8308	28561	365	1801	2027	4167	0	47495
경상남도	4800	하동군	43182	33205	31401	1804	9977	1946	0	4278	5365	352	883	955	1887	0	15735
경상남도	4800	남해군	42320	33040	30796	2244	9280	1660	0	3009	4603	305	731	1567	1817	0	17104
경상남도	4800	함양군	33908	26709	25220	1489	7199	1395	0	2508	3904	458	743	857	1898	0	13457
경상남도	4800	산청군	30305	22967	21855	1112	7338	940	0	2375	3279	197	618	666	1707	0	12073
경상남도	4800	거창군	50832	37040	34936	2104	13792	1770	0	5350	4559	357	1010	980	2398	0	18512
경상남도	4800	합천군	44353	34161	32083	2078	10192	2076	0	3790	3466	407	901	928	4344	0	16171
제주특별자치도	4900	제주시	305765	195484	190411	5073	110281	20121	0	19357	67494	2347	0	7602	0	4260	69230
제주특별자치도	4900	서귀포시	118333	80602	77690	2912	37731	6437	0	10552	28486	1292	0	2016	0	1259	27648
