광역	광역코드	시군구	시군구코드	선거구	선거구코드
경기도	4100	하남시	4131	하남시제1선거구	5413101
경기도	4100	하남시	4131	하남시제2선거구	5413102
경기도	4100	파주시	4132	파주시제1선거구	5413201
경기도	4100	파주시	4132	파주시제2선거구	5413202
경기도	4100	파주시	4132	파주시제3선거구	5413203
경기도	4100	파주시	4132	파주시제4선거구	5413204
경기도	4100	여주시	4133	여주시제1선거구	5413301
경기도	4100	여주시	4133	여주시제2선거구	5413302
경기도	4100	이천시	4134	이천시제1선거구	5413401
경기도	4100	이천시	4134	이천시제2선거구	5413402
경기도	4100	용인시처인구	4135	용인시제1선거구	5413501
경기도	4100	용인시처인구	4135	용인시제2선거구	5413502
경기도	4100	용인시수지구	4136	용인시제7선거구	5413601
경기도	4100	용인시수지구	4136	용인시제8선거구	5413602
경기도	4100	용인시기흥구	4137	용인시제3선거구	5413701
경기도	4100	용인시기흥구	4137	용인시제4선거구	5413702
경기도	4100	용인시기흥구	4137	용인시제5선거구	5413703
경기도	4100	용인시기흥구	4137	용인시제6선거구	5413704
경기도	4100	안성시	4138	안성시제1선거구	5413801
경기도	4100	안성시	4138	안성시제2선거구	5413802
경기도	4100	김포시	4139	김포시제1선거구	5413901
경기도	4100	김포시	4139	김포시제2선거구	5413902
경기도	4100	김포시	4139	김포시제3선거구	5413903
경기도	4100	광주시	4140	광주시제1선거구	5414001
경기도	4100	광주시	4140	광주시제2선거구	5414002
경기도	4100	포천시	4141	포천시제1선거구	5414101
경기도	4100	포천시	4141	포천시제2선거구	5414102
경기도	4100	연천군	4142	연천군선거구	5414201
경기도	4100	양평군	4143	양평군제1선거구	5414301
경기도	4100	양평군	4143	양평군제2선거구	5414302
경기도	4100	가평군	4144	가평군선거구	5414401
강원도	4200	춘천시	4201	춘천시제1선거구	5420101
강원도	4200	춘천시	4201	춘천시제2선거구	5420102
강원도	4200	춘천시	4201	춘천시제3선거구	5420103
강원도	4200	춘천시	4201	춘천시제4선거구	5420104
강원도	4200	춘천시	4201	춘천시제5선거구	5420105
강원도	4200	원주시	4202	원주시제1선거구	5420201
강원도	4200	원주시	4202	원주시제2선거구	5420202
강원도	4200	원주시	4202	원주시제3선거구	5420203
강원도	4200	원주시	4202	원주시제4선거구	5420204
강원도	4200	원주시	4202	원주시제5선거구	5420205
강원도	4200	원주시	4202	원주시제6선거구	5420206
강원도	4200	강릉시	4203	강릉시제1선거구	5420301
강원도	4200	강릉시	4203	강릉시제2선거구	5420302
강원도	4200	강릉시	4203	강릉시제3선거구	5420303
강원도	4200	강릉시	4203	강릉시제4선거구	5420304
강원도	4200	동해시	4204	동해시제1선거구	5420401
강원도	4200	동해시	4204	동해시제2선거구	5420402
강원도	4200	삼척시	4205	삼척시제1선거구	5420501
강원도	4200	삼척시	4205	삼척시제2선거구	5420502
강원도	4200	태백시	4206	태백시제1선거구	5420601
강원도	4200	태백시	4206	태백시제2선거구	5420602
강원도	4200	정선군	4207	정선군제1선거구	5420701
강원도	4200	정선군	4207	정선군제2선거구	5420702
강원도	4200	속초시	4208	속초시제1선거구	5420801
강원도	4200	속초시	4208	속초시제2선거구	5420802
강원도	4200	고성군	4209	고성군선거구	5420901
강원도	4200	양양군	4210	양양군선거구	5421001
강원도	4200	인제군	4211	인제군선거구	5421101
강원도	4200	홍천군	4212	홍천군제1선거구	5421201
강원도	4200	홍천군	4212	홍천군제2선거구	5421202
강원도	4200	횡성군	4213	횡성군제1선거구	5421301
강원도	4200	횡성군	4213	횡성군제2선거구	5421302
강원도	4200	영월군	4214	영월군제1선거구	5421401
강원도	4200	영월군	4214	영월군제2선거구	5421402
강원도	4200	평창군	4215	평창군제1선거구	5421501
강원도	4200	평창군	4215	평창군제2선거구	5421502
강원도	4200	화천군	4216	화천군선거구	5421601
강원도	4200	양구군	4217	양구군선거구	5421701
강원도	4200	철원군	4218	철원군제1선거구	5421801
강원도	4200	철원군	4218	철원군제2선거구	5421802
충청북도	4300	청주시상당구	4301	청주시제1선거구	5430101
충청북도	4300	청주시상당구	4301	청주시제2선거구	5430102
충청북도	4300	청주시상당구	4301	청주시제3선거구	5430103
충청북도	4300	청주시흥덕구	4302	청주시제4선거구	5430201
충청북도	4300	청주시흥덕구	4302	청주시제5선거구	5430202
충청북도	4300	청주시흥덕구	4302	청주시제6선거구	5430203
충청북도	4300	청주시흥덕구	4302	청주시제7선거구	5430204
충청북도	4300	청주시흥덕구	4302	청주시제8선거구	5430205
충청북도	4300	청주시흥덕구	4302	청주시제9선거구	5430206
충청북도	4300	충주시	4303	충주시제1선거구	5430301
충청북도	4300	충주시	4303	충주시제2선거구	5430302
충청북도	4300	충주시	4303	충주시제3선거구	5430303
충청북도	4300	제천시	4304	제천시제1선거구	5430401
충청북도	4300	제천시	4304	제천시제2선거구	5430402
충청북도	4300	단양군	4305	단양군선거구	5430501
충청북도	4300	청원군	4306	청주시제10선거구	5430601
충청북도	4300	청원군	4306	청주시제11선거구	5430602
충청북도	4300	영동군	4307	영동군제1선거구	5430701
충청북도	4300	영동군	4307	영동군제2선거구	5430702
충청북도	4300	보은군	4308	보은군선거구	5430801
충청북도	4300	옥천군	4309	옥천군제1선거구	5430901
충청북도	4300	옥천군	4309	옥천군제2선거구	5430902
충청북도	4300	음성군	4310	음성군제1선거구	5431001
충청북도	4300	음성군	4310	음성군제2선거구	5431002
충청북도	4300	진천군	4311	진천군제1선거구	5431101
충청북도	4300	진천군	4311	진천군제2선거구	5431102
충청북도	4300	괴산군	4312	괴산군선거구	5431201
충청북도	4300	증평군	4313	증평군선거구	5431301
충청남도	4400	천안시서북구	4417	천안시제5선거구	5441701
충청남도	4400	천안시서북구	4417	천안시제6선거구	5441702
충청남도	4400	천안시서북구	4417	천안시제7선거구	5441703
충청남도	4400	천안시서북구	4417	천안시제8선거구	5441704
충청남도	4400	천안시동남구	4418	천안시제1선거구	5441801
충청남도	4400	천안시동남구	4418	천안시제2선거구	5441802
충청남도	4400	천안시동남구	4418	천안시제3선거구	5441803
충청남도	4400	천안시동남구	4418	천안시제4선거구	5441804
충청남도	4400	공주시	4402	공주시제1선거구	5440201
충청남도	4400	공주시	4402	공주시제2선거구	5440202
충청남도	4400	보령시	4403	보령시제1선거구	5440301
충청남도	4400	보령시	4403	보령시제2선거구	5440302
충청남도	4400	아산시	4404	아산시제1선거구	5440401
충청남도	4400	아산시	4404	아산시제2선거구	5440402
충청남도	4400	아산시	4404	아산시제3선거구	5440403
충청남도	4400	아산시	4404	아산시제4선거구	5440404
충청남도	4400	서산시	4405	서산시제1선거구	5440501
충청남도	4400	서산시	4405	서산시제2선거구	5440502
충청남도	4400	태안군	4406	태안군제1선거구	5440601
충청남도	4400	태안군	4406	태안군제2선거구	5440602
충청남도	4400	금산군	4407	금산군제1선거구	5440701
충청남도	4400	금산군	4407	금산군제2선거구	5440702
충청남도	4400	논산시	4409	논산시제1선거구	5440901
충청남도	4400	논산시	4409	논산시제2선거구	5440902
충청남도	4400	계룡시	4410	계룡시선거구	5441001
충청남도	4400	당진시	4416	당진시제1선거구	5441601
충청남도	4400	당진시	4416	당진시제2선거구	5441602
충청남도	4400	부여군	4411	부여군제1선거구	5441101
충청남도	4400	부여군	4411	부여군제2선거구	5441102
충청남도	4400	서천군	4412	서천군제1선거구	5441201
충청남도	4400	서천군	4412	서천군제2선거구	5441202
충청남도	4400	홍성군	4413	홍성군제1선거구	5441301
충청남도	4400	홍성군	4413	홍성군제2선거구	5441302
충청남도	4400	청양군	4414	청양군선거구	5441401
충청남도	4400	예산군	4415	예산군제1선거구	5441501
충청남도	4400	예산군	4415	예산군제2선거구	5441502
전라북도	4500	전주시완산구	4501	전주시제1선거구	5450101
전라북도	4500	전주시완산구	4501	전주시제2선거구	5450102
전라북도	4500	전주시완산구	4501	전주시제3선거구	5450103
전라북도	4500	전주시완산구	4501	전주시제4선거구	5450104
전라북도	4500	전주시완산구	4501	전주시제5선거구	5450105
전라북도	4500	전주시덕진구	4502	전주시제6선거구	5450201
전라북도	4500	전주시덕진구	4502	전주시제7선거구	5450202
전라북도	4500	전주시덕진구	4502	전주시제8선거구	5450203
전라북도	4500	전주시덕진구	4502	전주시제9선거구	5450204
전라북도	4500	군산시	4503	군산시제1선거구	5450301
전라북도	4500	군산시	4503	군산시제2선거구	5450302
전라북도	4500	군산시	4503	군산시제3선거구	5450303
전라북도	4500	군산시	4503	군산시제4선거구	5450304
전라북도	4500	익산시	4505	익산시제1선거구	5450501
전라북도	4500	익산시	4505	익산시제2선거구	5450502
전라북도	4500	익산시	4505	익산시제3선거구	5450503
전라북도	4500	익산시	4505	익산시제4선거구	5450504
전라북도	4500	정읍시	4507	정읍시제1선거구	5450701
전라북도	4500	정읍시	4507	정읍시제2선거구	5450702
전라북도	4500	남원시	4508	남원시제1선거구	5450801
전라북도	4500	남원시	4508	남원시제2선거구	5450802
전라북도	4500	김제시	4509	김제시제1선거구	5450901
전라북도	4500	김제시	4509	김제시제2선거구	5450902
전라북도	4500	완주군	4510	완주군제1선거구	5451001
전라북도	4500	완주군	4510	완주군제2선거구	5451002
전라북도	4500	진안군	4511	진안군선거구	5451101
전라북도	4500	무주군	4512	무주군선거구	5451201
전라북도	4500	장수군	4513	장수군선거구	5451301
전라북도	4500	임실군	4514	임실군선거구	5451401
전라북도	4500	순창군	4515	순창군선거구	5451501
전라북도	4500	고창군	4516	고창군제1선거구	5451601
전라북도	4500	고창군	4516	고창군제2선거구	5451602
전라북도	4500	부안군	4517	부안군제1선거구	5451701
전라북도	4500	부안군	4517	부안군제2선거구	5451702
전라남도	4600	목포시	4601	목포시제1선거구	5460101
전라남도	4600	목포시	4601	목포시제2선거구	5460102
전라남도	4600	목포시	4601	목포시제3선거구	5460103
전라남도	4600	목포시	4601	목포시제4선거구	5460104
전라남도	4600	목포시	4601	목포시제5선거구	5460105
전라남도	4600	여수시	4602	여수시제1선거구	5460201
전라남도	4600	여수시	4602	여수시제2선거구	5460202
전라남도	4600	여수시	4602	여수시제3선거구	5460203
전라남도	4600	여수시	4602	여수시제4선거구	5460204
전라남도	4600	여수시	4602	여수시제5선거구	5460205
전라남도	4600	여수시	4602	여수시제6선거구	5460206
전라남도	4600	순천시	4604	순천시제1선거구	5460401
전라남도	4600	순천시	4604	순천시제2선거구	5460402
전라남도	4600	순천시	4604	순천시제3선거구	5460403
전라남도	4600	순천시	4604	순천시제4선거구	5460404
전라남도	4600	순천시	4604	순천시제5선거구	5460405
전라남도	4600	나주시	4606	나주시제1선거구	5460601
전라남도	4600	나주시	4606	나주시제2선거구	5460602
전라남도	4600	광양시	4607	광양시제1선거구	5460701
전라남도	4600	광양시	4607	광양시제2선거구	5460702
전라남도	4600	광양시	4607	광양시제3선거구	5460703
전라남도	4600	담양군	4608	담양군제1선거구	5460801
전라남도	4600	담양군	4608	담양군제2선거구	5460802
전라남도	4600	장성군	4609	장성군제1선거구	5460901
전라남도	4600	장성군	4609	장성군제2선거구	5460902
전라남도	4600	곡성군	4610	곡성군선거구	5461001
전라남도	4600	구례군	4611	구례군선거구	5461101
전라남도	4600	고흥군	4612	고흥군제1선거구	5461201
전라남도	4600	고흥군	4612	고흥군제2선거구	5461202
전라남도	4600	보성군	4613	보성군제1선거구	5461301
전라남도	4600	보성군	4613	보성군제2선거구	5461302
전라남도	4600	화순군	4614	화순군제1선거구	5461401
전라남도	4600	화순군	4614	화순군제2선거구	5461402
전라남도	4600	장흥군	4615	장흥군제1선거구	5461501
전라남도	4600	장흥군	4615	장흥군제2선거구	5461502
전라남도	4600	강진군	4616	강진군제1선거구	5461601
전라남도	4600	강진군	4616	강진군제2선거구	5461602
전라남도	4600	완도군	4617	완도군제1선거구	5461701
전라남도	4600	완도군	4617	완도군제2선거구	5461702
전라남도	4600	해남군	4618	해남군제1선거구	5461801
전라남도	4600	해남군	4618	해남군제2선거구	5461802
전라남도	4600	진도군	4619	진도군선거구	5461901
전라남도	4600	영암군	4620	영암군제1선거구	5462001
전라남도	4600	영암군	4620	영암군제2선거구	5462002
전라남도	4600	무안군	4621	무안군제1선거구	5462101
전라남도	4600	무안군	4621	무안군제2선거구	5462102
전라남도	4600	영광군	4622	영광군제1선거구	5462201
전라남도	4600	영광군	4622	영광군제2선거구	5462202
전라남도	4600	함평군	4623	함평군제1선거구	5462301
전라남도	4600	함평군	4623	함평군제2선거구	5462302
전라남도	4600	신안군	4624	신안군제1선거구	5462401
전라남도	4600	신안군	4624	신안군제2선거구	5462402
경상북도	4700	포항시북구	4701	포항시제1선거구	5470101
경상북도	4700	포항시북구	4701	포항시제2선거구	5470102
경상북도	4700	포항시북구	4701	포항시제3선거구	5470103
경상북도	4700	포항시북구	4701	포항시제4선거구	5470104
경상북도	4700	포항시남구	4702	포항시제5선거구	5470201
경상북도	4700	포항시남구	4702	포항시제6선거구	5470202
경상북도	4700	포항시남구	4702	포항시제7선거구	5470203
경상북도	4700	포항시남구	4702	포항시제8선거구	5470204
경상북도	4700	울릉군	4703	울릉군선거구	5470301
경상북도	4700	경주시	4704	경주시제1선거구	5470401
경상북도	4700	경주시	4704	경주시제2선거구	5470402
경상북도	4700	경주시	4704	경주시제3선거구	5470403
경상북도	4700	경주시	4704	경주시제4선거구	5470404
경상북도	4700	김천시	4705	김천시제1선거구	5470501
경상북도	4700	김천시	4705	김천시제2선거구	5470502
경상북도	4700	안동시	4706	안동시제1선거구	5470601
경상북도	4700	안동시	4706	안동시제2선거구	5470602
경상북도	4700	안동시	4706	안동시제3선거구	5470603
경상북도	4700	구미시	4707	구미시제1선거구	5470701
경상북도	4700	구미시	4707	구미시제2선거구	5470702
경상북도	4700	구미시	4707	구미시제3선거구	5470703
경상북도	4700	구미시	4707	구미시제4선거구	5470704
경상북도	4700	구미시	4707	구미시제5선거구	5470705
경상북도	4700	구미시	4707	구미시제6선거구	5470706
경상북도	4700	영주시	4708	영주시제1선거구	5470801
경상북도	4700	영주시	4708	영주시제2선거구	5470802
경상북도	4700	영천시	4709	영천시제1선거구	5470901
경상북도	4700	영천시	4709	영천시제2선거구	5470902
경상북도	4700	상주시	4710	상주시제1선거구	5471001
경상북도	4700	상주시	4710	상주시제2선거구	5471002
경상북도	4700	문경시	4711	문경시제1선거구	5471101
경상북도	4700	문경시	4711	문경시제2선거구	5471102
경상북도	4700	예천군	4712	예천군제1선거구	5471201
경상북도	4700	예천군	4712	예천군제2선거구	5471202
경상북도	4700	경산시	4713	경산시제1선거구	5471301
경상북도	4700	경산시	4713	경산시제2선거구	5471302
경상북도	4700	경산시	4713	경산시제3선거구	5471303
경상북도	4700	경산시	4713	경산시제4선거구	5471304
경상북도	4700	청도군	4714	청도군제1선거구	5471401
경상북도	4700	청도군	4714	청도군제2선거구	5471402
경상북도	4700	고령군	4715	고령군선거구	5471501
경상북도	4700	성주군	4716	성주군제1선거구	5471601
경상북도	4700	성주군	4716	성주군제2선거구	5471602
경상북도	4700	칠곡군	4717	칠곡군제1선거구	5471701
경상북도	4700	칠곡군	4717	칠곡군제2선거구	5471702
경상북도	4700	군위군	4718	군위군선거구	5471801
경상북도	4700	의성군	4719	의성군제1선거구	5471901
경상북도	4700	의성군	4719	의성군제2선거구	5471902
경상북도	4700	청송군	4720	청송군선거구	5472001
경상북도	4700	영양군	4721	영양군선거구	5472101
경상북도	4700	영덕군	4722	영덕군선거구	5472201
경상북도	4700	봉화군	4723	봉화군선거구	5472301
경상북도	4700	울진군	4724	울진군제1선거구	5472401
경상북도	4700	울진군	4724	울진군제2선거구	5472402
경상남도	4800	창원시의창구	4821	창원시제1선거구	5482101
경상남도	4800	창원시의창구	4821	창원시제2선거구	5482102
경상남도	4800	창원시의창구	4821	창원시제3선거구	5482103
경상남도	4800	창원시성산구	4822	창원시제4선거구	5482201
경상남도	4800	창원시성산구	4822	창원시제5선거구	5482202
경상남도	4800	창원시성산구	4822	창원시제6선거구	5482203
경상남도	4800	창원시마산합포구	4823	창원시제7선거구	5482301
경상남도	4800	창원시마산합포구	4823	창원시제8선거구	5482302
경상남도	4800	창원시마산회원구	4824	창원시제9선거구	5482401
경상남도	4800	창원시마산회원구	4824	창원시제10선거구	5482402
경상남도	4800	창원시마산회원구	4824	창원시제11선거구	5482403
경상남도	4800	창원시진해구	4825	창원시제12선거구	5482501
경상남도	4800	창원시진해구	4825	창원시제13선거구	5482502
경상남도	4800	진주시	4803	진주시제1선거구	5480301
경상남도	4800	진주시	4803	진주시제2선거구	5480302
경상남도	4800	진주시	4803	진주시제3선거구	5480303
경상남도	4800	진주시	4803	진주시제4선거구	5480304
경상남도	4800	통영시	4805	통영시제1선거구	5480501
경상남도	4800	통영시	4805	통영시제2선거구	5480502
경상남도	4800	고성군	4806	고성군제1선거구	5480601
경상남도	4800	고성군	4806	고성군제2선거구	5480602
경상남도	4800	사천시	4807	사천시제1선거구	5480701
경상남도	4800	사천시	4807	사천시제2선거구	5480702
경상남도	4800	김해시	4808	김해시제1선거구	5480801
경상남도	4800	김해시	4808	김해시제2선거구	5480802
경상남도	4800	김해시	4808	김해시제3선거구	5480803
경상남도	4800	김해시	4808	김해시제4선거구	5480804
경상남도	4800	김해시	4808	김해시제5선거구	5480805
경상남도	4800	김해시	4808	김해시제6선거구	5480806
경상남도	4800	김해시	4808	김해시제7선거구	5480807
경상남도	4800	밀양시	4809	밀양시제1선거구	5480901
경상남도	4800	밀양시	4809	밀양시제2선거구	5480902
경상남도	4800	거제시	4810	거제시제1선거구	5481001
경상남도	4800	거제시	4810	거제시제2선거구	5481002
경상남도	4800	거제시	4810	거제시제3선거구	5481003
경상남도	4800	의령군	4811	의령군선거구	5481101
경상남도	4800	함안군	4812	함안군제1선거구	5481201
경상남도	4800	함안군	4812	함안군제2선거구	5481202
경상남도	4800	창녕군	4813	창녕군제1선거구	5481301
경상남도	4800	창녕군	4813	창녕군제2선거구	5481302
경상남도	4800	양산시	4814	양산시제1선거구	5481401
경상남도	4800	양산시	4814	양산시제2선거구	5481402
경상남도	4800	양산시	4814	양산시제3선거구	5481403
경상남도	4800	하동군	4815	하동군선거구	5481501
경상남도	4800	남해군	4816	남해군선거구	5481601
경상남도	4800	함양군	4817	함양군선거구	5481701
경상남도	4800	산청군	4818	산청군선거구	5481801
경상남도	4800	거창군	4819	거창군제1선거구	5481901
경상남도	4800	거창군	4819	거창군제2선거구	5481902
경상남도	4800	합천군	4820	합천군선거구	5482001
제주특별자치도	4900	제주시	4901	제주특별자치도제1선거구	5490101
제주특별자치도	4900	제주시	4901	제주특별자치도제2선거구	5490102
제주특별자치도	4900	제주시	4901	제주특별자치도제3선거구	5490103
제주특별자치도	4900	제주시	4901	제주특별자치도제4선거구	5490104
제주특별자치도	4900	제주시	4901	제주특별자치도제5선거구	5490105
제주특별자치도	4900	제주시	4901	제주특별자치도제6선거구	5490106
제주특별자치도	4900	제주시	4901	제주특별자치도제7선거구	5490107
제주특별자치도	4900	제주시	4901	제주특별자치도제8선거구	5490108
제주특별자치도	4900	제주시	4901	제주특별자치도제9선거구	5490109
제주특별자치도	4900	제주시	4901	제주특별자치도제10선거구	5490110
제주특별자치도	4900	제주시	4901	제주특별자치도제11선거구	5490111
제주특별자치도	4900	제주시	4901	제주특별자치도제12선거구	5490112
제주특별자치도	4900	제주시	4901	제주특별자치도제13선거구	5490113
제주특별자치도	4900	제주시	4901	제주특별자치도제14선거구	5490114
제주특별자치도	4900	제주시	4901	제주특별자치도제15선거구	5490115
제주특별자치도	4900	제주시	4901	제주특별자치도제16선거구	5490116
제주특별자치도	4900	제주시	4901	제주특별자치도제17선거구	5490117
제주특별자치도	4900	제주시	4901	제주특별자치도제18선거구	5490118
제주특별자치도	4900	제주시	4901	제주특별자치도제19선거구	5490119
제주특별자치도	4900	서귀포시	4902	제주특별자치도제20선거구	5490201
제주특별자치도	4900	서귀포시	4902	제주특별자치도제21선거구	5490202
제주특별자치도	4900	서귀포시	4902	제주특별자치도제22선거구	5490203
제주특별자치도	4900	서귀포시	4902	제주특별자치도제23선거구	5490204
제주특별자치도	4900	서귀포시	4902	제주특별자치도제24선거구	5490205
제주특별자치도	4900	서귀포시	4902	제주특별자치도제25선거구	5490206
제주특별자치도	4900	서귀포시	4902	제주특별자치도제26선거구	5490207
제주특별자치도	4900	서귀포시	4902	제주특별자치도제27선거구	5490208
제주특별자치도	4900	서귀포시	4902	제주특별자치도제28선거구	5490209
제주특별자치도	4900	서귀포시	4902	제주특별자치도제29선거구	5490210
