광역	시군구	읍면동	투표소	선거인수	투표인수	기권수	무효표	계	더불어민주당	자유한국당	국민의당	바른정당	정의당	새누리당	경제애국당	국민대통합당	늘푸른한국당	민중연합당	한국국민당	혹익당	무소속
서울특별시	종로구	합계	합계	133769	102566	31203	364	102202	42512	22325	22313	7412	7113	228	5	78	31	63	26	47	49
서울특별시	중구	합계	합계	109836	82852	26984	257	82595	34062	17901	19372	5874	4993	158	12	53	21	55	18	25	51
서울특별시	용산구	합계	합계	197962	148157	49805	497	147660	58081	35230	32109	11825	9773	299	17	68	23	72	32	51	80
서울특별시	성동구	합계	합계	259009	203175	55834	663	202512	86686	40566	45674	15859	12936	304	16	94	46	108	41	58	124
서울특별시	광진구	합계	합계	305172	240030	65142	799	239231	105512	46368	52824	17114	16540	312	24	120	48	127	48	65	129
서울특별시	동대문구	합계	합계	304972	236092	68880	827	235265	98958	51631	53359	15129	15107	360	41	150	44	160	80	84	162
서울특별시	중랑구	합계	합계	351986	265706	86280	962	264744	111450	56545	62778	15996	16817	373	34	155	74	152	65	90	215
서울특별시	성북구	합계	합계	378024	295866	82158	944	294922	129263	57584	66518	19830	20519	407	34	190	55	172	65	107	178
서울특별시	강북구	합계	합계	281434	210614	70820	712	209902	89645	42268	51669	11871	13482	324	34	145	45	123	53	93	150
서울특별시	도봉구	합계	합계	293679	229233	64446	851	228382	94898	47461	55600	14500	14923	352	30	162	43	152	38	79	144
서울특별시	노원구	합계	합계	464422	374213	90209	1306	372907	158167	67590	96325	24846	24498	548	37	168	85	210	81	120	232
서울특별시	은평구	합계	합계	413086	317275	95811	1160	316115	140180	60109	72582	19447	21955	432	49	188	656	160	61	115	181
서울특별시	서대문구	합계	합계	268987	212076	56911	717	211359	93768	40513	46237	14798	15165	336	25	110	72	119	27	64	125
서울특별시	마포구	합계	합계	320483	256992	63491	759	256233	117336	46547	52545	19059	19795	381	26	134	38	108	47	86	131
서울특별시	양천구	합계	합계	386393	310886	75507	946	309940	133853	60814	71816	22987	19309	422	32	194	60	121	61	88	183
서울특별시	구로구	합계	합계	350524	278805	71719	1091	277714	121077	59194	61734	17147	17437	373	45	141	57	165	56	98	190
서울특별시	강서구	합계	합계	501800	397108	104692	1301	395807	175882	76601	88128	27544	26001	569	56	248	77	215	60	142	284
서울특별시	금천구	합계	합계	204132	155010	49122	557	154453	67423	31106	36695	8835	9698	165	24	125	37	117	39	61	128
서울특별시	영등포구	합계	합계	316011	248833	67178	816	248017	105834	53615	53994	18122	15439	374	37	138	50	122	52	86	154
서울특별시	동작구	합계	합계	342434	276685	65749	857	275828	121722	54431	60305	20593	17781	384	25	145	40	133	42	81	146
서울특별시	관악구	합계	합계	446035	351240	94795	1235	350005	159854	59914	79495	23857	25300	549	58	197	79	293	73	113	223
서울특별시	서초구	합계	합계	362519	292916	69603	824	292092	106416	74891	63977	29231	16562	520	28	96	55	93	28	84	111
서울특별시	강남구	합계	합계	467032	365642	101390	1048	364594	128927	97639	80201	36176	20287	714	39	121	80	97	49	101	163
부산광역시	중구	합계	합계	40448	28604	11844	95	28509	9918	10684	4675	1845	1274	47	4	11	3	14	7	9	18
서울특별시	송파구	합계	합계	546867	441198	105669	1271	439927	177328	98549	99018	37438	26064	657	32	166	68	156	79	151	221
서울특별시	강동구	합계	합계	376431	297476	78955	965	296511	122511	65893	67499	21483	17965	446	29	168	54	123	56	88	196
부산광역시	서구	합계	합계	98536	71446	27090	298	71148	24522	26360	11868	4913	3131	77	8	70	14	32	25	51	77
부산광역시	동구	합계	합계	79720	58304	21416	222	58082	19606	22188	9815	3606	2589	65	14	47	19	21	19	31	62
부산광역시	영도구	합계	합계	109885	78013	31872	354	77659	30094	25345	13082	5375	3416	78	9	51	21	46	15	45	82
부산광역시	부산진구	합계	합계	323551	246124	77427	971	245153	95042	79545	40636	16855	12045	309	25	146	45	121	49	111	224
부산광역시	동래구	합계	합계	229464	181098	48366	629	180469	67947	59616	30208	13211	8812	196	25	82	26	80	32	65	169
부산광역시	남구	합계	합계	233838	181922	51916	717	181205	68566	59137	30943	13029	8780	226	27	98	32	72	29	92	174
부산광역시	북구	합계	합계	258693	203689	55004	893	202796	83611	61175	32712	14567	9862	213	24	124	48	93	39	95	233
부산광역시	기장군	합계	합계	124123	94393	29730	343	94050	39412	26556	15909	6775	4988	107	17	54	16	43	20	58	95
부산광역시	해운대구	합계	합계	344624	266870	77754	918	265952	102106	80904	48325	20918	12573	428	31	124	53	99	51	115	225
부산광역시	사하구	합계	합계	280843	211876	68967	949	210927	82452	65252	36713	14958	10664	225	25	138	66	71	63	85	215
부산광역시	금정구	합계	합계	209881	164127	45754	757	163370	60169	54418	26729	13143	8188	190	13	99	35	103	33	91	159
부산광역시	강서구	합계	합계	88518	68633	19885	216	68417	30783	18711	10629	4875	3154	64	9	34	21	20	19	39	59
부산광역시	연제구	합계	합계	175265	137602	37663	497	137105	52454	44221	23321	9900	6745	130	15	59	20	53	27	55	105
부산광역시	수영구	합계	합계	154637	119064	35573	378	118686	43702	39832	20319	8414	5952	171	10	70	18	38	22	47	91
부산광역시	사상구	합계	합계	198198	149868	48330	687	149181	61743	46540	23023	10096	7156	125	20	109	28	75	46	52	168
대구광역시	중구	합계	합계	68857	52180	16677	232	51948	11477	24698	7170	5931	2369	157	5	22	9	21	10	42	37
대구광역시	동구	합계	합계	294274	226510	67764	1006	225504	47350	100166	31351	35819	9509	609	40	84	41	132	61	157	185
대구광역시	서구	합계	합계	173359	127659	45700	649	127010	22004	68782	17808	12259	5373	266	25	69	27	78	44	111	164
대구광역시	남구	합계	합계	136206	100059	36147	472	99587	19862	50304	13978	10365	4486	284	15	36	22	43	26	78	88
대구광역시	북구	합계	합계	355739	276725	79014	1233	275492	62526	121368	42369	33915	13833	626	48	85	55	128	81	165	293
대구광역시	수성구	합계	합계	356388	285528	70860	1071	284457	64922	123074	43698	38613	12778	718	30	81	58	127	43	121	194
대구광역시	달성군	합계	합계	179372	137920	41452	655	137265	31753	60032	21427	15964	7287	242	34	48	40	80	46	118	194
인천광역시	중구	합계	합계	94392	69220	25172	232	68988	28030	16139	15405	4196	4837	122	14	59	22	54	19	27	64
대구광역시	달서구	합계	합계	479081	374766	104315	1653	373113	82726	165781	57956	45593	18805	1155	62	138	72	195	90	194	346
인천광역시	동구	합계	합계	59362	44672	14690	197	44475	16501	11446	10479	2484	3296	64	21	42	10	42	19	28	43
인천광역시	남구	합계	합계	352503	254020	98483	1007	253013	96338	60603	61034	15593	18179	373	57	254	44	142	82	93	221
인천광역시	연수구	합계	합계	262343	208175	54168	716	207459	85853	41920	48166	15928	14622	303	32	231	40	105	55	67	137
인천광역시	남동구	합계	합계	430938	327425	103513	1222	326203	136132	66178	77693	21335	23230	470	59	267	80	251	97	89	322
인천광역시	계양구	합계	합계	271262	205824	65438	806	205018	88890	37234	48622	13418	15790	270	39	188	41	193	73	57	203
인천광역시	부평구	합계	합계	455450	345398	110052	1333	344065	146859	66560	82590	21769	24630	501	72	263	64	222	107	103	325
인천광역시	서구	합계	합계	404034	306672	97362	1103	305569	132399	56236	72248	20860	22418	423	64	238	76	177	86	80	264
인천광역시	강화군	합계	합계	59875	43938	15937	327	43611	12153	17041	9559	2233	2267	97	11	58	22	27	33	53	57
인천광역시	옹진군	합계	합계	18872	14747	4125	185	14562	3935	5834	3092	875	656	23	5	18	11	17	23	28	45
광주광역시	동구	합계	합계	83378	66287	17091	184	66103	37053	1308	23438	1372	2665	13	5	45	10	115	13	19	47
광주광역시	서구	합계	합계	247595	204787	42808	432	204355	124183	3182	62218	4627	9247	20	17	198	32	450	20	45	116
광주광역시	남구	합계	합계	177247	146037	31210	440	145597	85642	2521	47663	3085	6013	38	19	142	12	296	21	56	89
광주광역시	북구	합계	합계	356097	292001	64096	765	291236	177850	4241	88501	6274	13206	48	24	157	23	622	31	87	172
광주광역시	광산구	합계	합계	302584	248209	54375	668	247541	159119	3630	65402	5504	12588	33	46	113	26	782	51	57	190
대전광역시	동구	합계	합계	194189	143823	50366	639	143184	57580	33015	34729	7746	9376	162	42	126	44	91	43	75	155
대전광역시	중구	합계	합계	208017	157397	50620	632	156765	62115	37657	37504	8885	9795	239	34	119	54	100	51	78	134
대전광역시	서구	합계	합계	394539	307774	86765	1120	306654	133604	59593	70732	20091	21396	317	48	175	59	216	69	124	230
대전광역시	유성구	합계	합계	266632	218087	48545	663	217424	103313	35445	47081	16145	14723	209	20	98	33	114	47	78	118
대전광역시	대덕구	합계	합계	157225	118816	38409	542	118274	47933	25666	28723	6953	8379	142	24	102	44	90	46	51	121
울산광역시	중구	합계	합계	198415	157051	41364	795	156256	56657	47625	26458	12399	12307	183	21	130	53	115	52	95	161
울산광역시	남구	합계	합계	276867	219569	57298	918	218651	80662	63331	39040	18536	16078	259	29	128	66	146	36	103	237
울산광역시	동구	합계	합계	138379	109054	29325	583	108471	44931	23701	19290	8337	11590	78	17	105	39	139	36	48	160
울산광역시	북구	합계	합계	151453	122933	28520	555	122378	52058	26596	20115	10004	12916	146	20	85	31	137	48	58	164
울산광역시	울주군	합계	합계	175979	136353	39626	747	135606	48486	42349	23617	11013	9296	163	41	127	51	104	48	107	204
세종특별자치시	세종특별자치시	합계	합계	189421	152801	36620	564	152237	77767	23211	32010	9192	9353	153	34	88	42	126	50	76	135
경기도	수원시장안구	합계	합계	239609	190917	48692	706	190211	81392	37143	43344	13774	13660	245	33	136	43	180	43	69	149
경기도	수원시권선구	합계	합계	290343	222078	68265	800	221278	95263	42801	51061	15482	15573	273	43	175	60	195	69	77	206
경기도	수원시팔달구	합계	합계	167122	123458	43664	485	122973	49814	27782	28228	8218	8315	172	20	94	27	105	36	53	109
경기도	수원시영통구	합계	합계	264002	220307	43695	658	219649	105181	33354	46872	18468	15086	228	23	92	26	117	24	54	124
경기도	성남시수정구	합계	합계	201105	149414	51691	572	148842	63867	28395	36752	9315	9649	201	27	120	22	253	48	64	129
경기도	성남시중원구	합계	합계	198663	146801	51862	569	146232	62729	27896	36512	8502	9599	211	36	116	29	355	42	63	142
경기도	성남시분당구	합계	합계	403060	338076	64984	887	337189	139853	71332	74040	30351	20415	544	22	96	53	206	35	99	143
경기도	의정부시	합계	합계	360255	270404	89851	930	269474	110580	57027	65003	17254	18284	422	31	155	63	214	81	122	238
경기도	안양시만안구	합계	합계	215032	167995	47037	603	167392	70454	35189	38671	10990	11275	257	23	149	32	109	59	55	129
경기도	안양시동안구	합계	합계	277376	230674	46702	683	229991	101278	43072	51966	17577	15294	298	26	129	30	110	48	51	112
경기도	광명시	합계	합계	271716	218795	52921	688	218107	97959	39081	51958	13835	14345	294	32	139	49	142	45	66	162
경기도	양주시	합계	합계	164908	121344	43564	612	120732	46286	29739	28469	7602	7921	164	34	97	50	105	51	56	158
경기도	동두천시	합계	합계	80335	55487	24848	294	55193	19444	15733	12808	3201	3662	86	11	50	18	51	21	34	74
경기도	평택시	합계	합계	379547	273677	105870	1159	272518	104574	62827	64057	19321	20128	344	62	225	69	358	118	97	338
경기도	안산시상록구	합계	합계	305169	226266	78903	927	225339	98564	39723	55067	14307	16558	272	49	206	51	169	83	75	215
경기도	안산시단원구	합계	합계	252848	187253	65595	745	186508	80771	33862	45779	11938	13251	206	31	149	48	137	76	68	192
경기도	고양시덕양구	합계	합계	366265	287087	79178	912	286175	120063	55157	61581	18038	30094	409	37	143	134	194	66	87	172
경기도	고양시일산동구	합계	합계	239470	188297	51173	539	187758	81622	34980	41166	13989	15308	268	26	87	43	86	24	54	105
경기도	고양시일산서구	합계	합계	239069	192610	46459	543	192067	85919	35147	41563	13991	14764	265	23	80	42	88	23	57	105
경기도	과천시	합계	합계	49206	40789	8417	127	40662	16528	9055	8736	3354	2814	72	8	14	7	17	9	19	29
경기도	의왕시	합계	합계	127577	103913	23664	351	103562	43869	21218	23602	7575	6902	139	13	54	17	57	18	32	66
경기도	구리시	합계	합계	159142	123469	35673	430	123039	51181	26113	28698	8167	8386	162	14	52	18	85	31	50	82
경기도	오산시	합계	합계	161182	118683	42499	482	118201	52358	21829	27201	7893	8415	117	19	66	36	82	30	35	120
경기도	남양주시	합계	합계	524245	397972	126273	1335	396637	165079	86026	92048	25471	26319	584	67	213	73	210	102	139	306
경기도	시흥시	합계	합계	322806	239227	83579	895	238332	103732	43248	58119	14846	17127	301	56	208	58	235	79	80	243
경기도	화성시	합계	합계	493782	386002	107780	1282	384720	176940	69014	84967	26194	25910	401	58	284	81	267	118	141	345
경기도	군포시	합계	합계	228831	186084	42747	596	185488	82551	34784	41883	12884	12595	239	21	150	34	121	37	54	135
경기도	하남시	합계	합계	176100	138937	37163	492	138445	57298	31793	30999	9680	8135	174	17	68	19	109	24	43	86
경기도	여주시	합계	합계	93145	65695	27450	326	65369	20474	21581	14545	3936	4387	90	13	72	25	66	40	50	90
경기도	파주시	합계	합계	340754	256847	83907	1002	255845	107148	55347	54921	16819	20208	399	52	198	82	224	92	96	259
경기도	이천시	합계	합계	167583	121841	45742	640	121201	44109	33301	26695	7913	8489	145	29	93	35	89	63	69	171
경기도	용인시처인구	합계	합계	184406	134872	49534	649	134223	50423	33153	32027	8707	9227	152	32	80	44	98	57	59	164
경기도	용인시수지구	합계	합계	268809	225513	43296	510	225003	95325	50229	47125	18555	13042	375	16	69	20	94	19	45	89
경기도	용인시기흥구	합계	합계	319811	261414	58397	646	260768	116017	53405	55393	18992	16026	411	13	111	45	141	41	61	112
경기도	안성시	합계	합계	148171	106490	41681	471	106019	39380	26693	25193	6427	7651	158	36	94	33	137	38	65	114
경기도	김포시	합계	합계	290415	225075	65340	703	224372	93697	48490	51081	15614	14517	309	41	131	53	152	58	69	160
경기도	광주시	합계	합계	268162	199221	68941	714	198507	80175	45030	46829	12629	12860	274	36	101	44	181	68	61	219
경기도	포천시	합계	합계	128917	90620	38297	545	90075	27632	28030	22505	5781	5529	114	29	69	36	108	46	62	134
경기도	연천군	합계	합계	38909	28675	10234	225	28450	8384	9557	6805	1901	1581	41	10	28	21	21	18	33	50
경기도	가평군	합계	합계	53480	38897	14583	309	38588	10873	13865	9089	2231	2103	99	25	48	36	45	50	50	74
경기도	양평군	합계	합계	95097	71056	24041	387	70669	21329	24800	15653	4216	4194	157	14	52	26	31	34	77	86
강원도	춘천시	합계	합계	229286	175879	53407	763	175116	66874	43494	38684	12402	12758	251	27	104	62	103	60	110	187
강원도	강릉시	합계	합계	178461	132395	46066	683	131712	41565	44421	26895	9690	8368	195	19	91	43	99	63	113	150
강원도	원주시	합계	합계	273858	204233	69625	838	203395	77495	50750	45776	13797	14406	319	47	157	44	198	82	109	215
