광역	시군구	읍면동	투표소	선거인수	투표인수	기권수	무효표	계	더불어민주당	자유한국당	국민의당	바른정당	정의당	새누리당	경제애국당	국민대통합당	늘푸른한국당	민중연합당	한국국민당	혹익당	무소속
강원도	동해시	합계	합계	76059	55542	20517	273	55269	17184	19009	11345	3917	3406	95	9	47	24	69	38	38	88
강원도	삼척시	합계	합계	59080	44097	14983	299	43798	13496	15971	8185	2878	2898	52	13	38	21	41	42	77	86
강원도	태백시	합계	합계	39001	28101	10900	149	27952	9557	10046	4971	1468	1736	30	8	24	10	28	12	35	27
강원도	정선군	합계	합계	33408	23859	9549	152	23707	8270	8323	4489	1170	1215	32	15	22	7	35	19	46	64
강원도	속초시	합계	합계	67471	46985	20486	209	46776	15045	13883	11031	3422	3143	73	9	28	14	23	20	33	52
강원도	고성군	합계	합계	25637	18692	6945	171	18521	5664	6511	3964	1239	979	23	8	27	5	16	12	26	47
강원도	양양군	합계	합계	23853	17853	6000	120	17733	5017	6687	3868	1044	954	37	12	22	14	14	18	22	24
강원도	인제군	합계	합계	27251	20751	6500	210	20541	6574	6009	4759	1665	1311	32	13	23	13	21	28	24	69
강원도	홍천군	합계	합계	59882	43648	16234	286	43362	13851	13549	10023	2879	2687	60	20	49	17	81	36	47	63
강원도	횡성군	합계	합계	39885	29447	10438	166	29281	8833	10423	6479	1675	1612	64	8	31	7	37	27	41	44
강원도	영월군	합계	합계	34905	25925	8980	141	25784	8067	8779	5753	1532	1424	40	8	24	12	34	25	47	39
강원도	평창군	합계	합계	37478	27444	10034	160	27284	8591	9348	5998	1547	1588	33	9	26	8	22	34	38	42
강원도	화천군	합계	합계	22164	17083	5081	192	16891	5161	5019	4000	1441	1113	32	8	21	2	14	18	21	41
강원도	양구군	합계	합계	19610	14848	4762	162	14686	4526	4250	3519	1287	944	16	7	19	8	19	24	27	40
강원도	철원군	합계	합계	39884	29103	10781	275	28828	8998	8437	7101	2225	1847	42	12	34	10	22	12	16	72
충청북도	청주시상당구	합계	합계	140080	106316	33764	467	105849	42308	27108	21983	6509	7306	132	27	60	44	95	63	87	127
충청북도	청주시서원구	합계	합계	174200	134980	39220	532	134448	56521	30471	28912	8459	9454	157	30	73	48	103	56	50	114
충청북도	청주시흥덕구	합계	합계	202801	153064	49737	679	152385	66281	31023	32756	9951	11601	144	40	74	73	123	60	71	188
충청북도	청주시청원구	합계	합계	150781	115327	35454	451	114876	50487	24026	24203	7285	8249	114	29	73	34	95	63	67	151
충청북도	충주시	합계	합계	172800	127426	45374	641	126785	43551	38532	28588	7233	8115	151	33	85	44	89	88	129	147
충청북도	제천시	합계	합계	113835	84700	29135	491	84209	28517	26977	17768	5085	5249	99	19	76	40	64	74	106	135
충청북도	단양군	합계	합계	26699	19905	6794	125	19780	5708	7901	4026	978	964	44	10	18	9	11	49	43	19
충청북도	영동군	합계	합계	43884	32554	11330	210	32344	10432	10958	7017	1726	1873	42	18	35	17	50	29	70	77
충청북도	보은군	합계	합계	30016	22341	7675	159	22182	7268	7587	4910	1015	1135	38	14	32	14	22	35	65	47
충청북도	옥천군	합계	합계	44730	33175	11555	239	32936	11181	10431	7465	1552	1905	57	23	53	20	51	52	79	67
충청북도	음성군	합계	합계	81508	56788	24720	375	56413	20723	15180	13381	2988	3671	76	31	57	27	59	44	72	104
충청북도	진천군	합계	합계	57571	41255	16316	224	41031	15844	10265	9489	2239	2925	53	12	36	15	31	21	30	71
충청북도	괴산군	합계	합계	34611	25824	8787	151	25673	7876	9435	5830	1063	1198	29	14	31	19	30	39	55	54
충청북도	증평군	합계	합계	30172	21786	8386	138	21648	8109	5608	5126	1199	1450	17	8	19	17	17	13	19	46
충청남도	천안시서북구	합계	합계	285471	212329	73142	790	211539	94202	37293	47891	14613	16591	234	40	125	60	119	89	73	209
충청남도	천안시동남구	합계	합계	207268	151132	56136	688	150444	59695	34869	34933	9089	11067	189	35	130	57	84	66	82	148
충청남도	공주시	합계	합계	93453	67018	26435	400	66618	25036	18449	15814	2948	3852	82	24	58	31	77	57	82	108
충청남도	보령시	합계	합계	87274	62825	24449	438	62387	20674	19453	15428	2819	3546	74	16	68	27	65	51	64	102
충청남도	아산시	합계	합계	236407	173795	62612	765	173030	73461	36741	38368	10252	13340	203	41	132	54	105	64	85	184
충청남도	서산시	합계	합계	137217	98859	38358	484	98375	37376	24572	23237	5520	7016	96	25	93	28	137	64	78	133
충청남도	태안군	합계	합계	55379	38740	16639	271	38469	12881	12666	8940	1626	2093	39	5	31	12	42	39	47	48
충청남도	금산군	합계	합계	46637	32968	13669	251	32717	11182	9416	8787	1312	1679	39	19	37	15	49	50	45	87
충청남도	논산시	합계	합계	103557	72434	31123	397	72037	28265	16948	18844	3503	3897	82	21	87	31	117	57	62	123
충청남도	계룡시	합계	합계	32653	26530	6123	108	26422	9566	6261	6722	2222	1502	34	6	20	6	35	6	13	29
충청남도	당진시	합계	합계	134586	95417	39169	433	94984	37191	23597	20852	4907	7638	107	24	177	31	221	45	68	126
충청남도	부여군	합계	합계	61041	43288	17753	286	43002	13492	13761	11022	1881	2382	52	18	33	23	76	66	90	106
충청남도	서천군	합계	합계	48975	34889	14086	211	34678	12554	9891	8744	1551	1647	37	9	47	10	44	37	43	64
충청남도	홍성군	합계	합계	82972	59645	23327	320	59325	21021	16682	14251	3133	3845	61	18	50	17	39	57	77	74
충청남도	청양군	합계	합계	28528	20667	7861	135	20532	6185	7104	5140	826	1080	28	7	22	11	15	24	48	42
충청남도	예산군	합계	합계	70494	49668	20826	281	49387	13880	18911	11243	2319	2693	58	16	38	16	35	31	68	79
전라북도	전주시완산구	합계	합계	289452	236383	53069	727	235656	157637	7003	50506	6977	12678	74	40	300	36	128	44	73	160
전라북도	전주시덕진구	합계	합계	230552	187921	42631	500	187421	125375	5183	40188	5286	10773	54	23	154	32	113	34	43	163
전라북도	군산시	합계	합계	223599	172330	51269	505	171825	109379	6360	42387	4638	8397	68	28	109	26	147	59	58	169
전라북도	익산시	합계	합계	246727	192208	54519	730	191478	123422	6470	45737	5324	9644	59	30	136	109	196	51	58	242
전라북도	정읍시	합계	합계	96162	73678	22484	387	73291	45894	2175	20111	1462	3109	32	17	102	35	116	30	38	170
전라북도	남원시	합계	합계	70169	55371	14798	286	55085	35539	1939	13854	1098	2193	32	15	44	21	88	44	54	164
전라북도	김제시	합계	합계	75356	57886	17470	329	57557	35870	2052	15880	1190	2265	22	8	37	21	24	34	37	117
전라북도	완주군	합계	합계	78249	62470	15779	240	62230	41057	2107	13897	1515	3306	20	16	52	13	67	25	35	120
전라북도	진안군	합계	합계	22704	18107	4597	98	18009	11918	819	3904	392	806	12	3	12	2	13	22	23	83
전라북도	무주군	합계	합계	21591	17019	4572	101	16918	10381	1225	3998	434	723	8	4	19	8	23	15	17	63
전라북도	장수군	합계	합계	20123	16079	4044	104	15975	10714	717	3353	342	688	8	6	14	3	18	21	17	74
전라북도	임실군	합계	합계	25863	20381	5482	155	20226	12893	771	5009	403	904	6	10	20	11	17	23	32	127
전라북도	순창군	합계	합계	25319	20126	5193	118	20008	12309	688	5624	324	755	15	9	11	7	114	23	22	107
전라북도	고창군	합계	합계	50734	39188	11546	289	38899	23877	1215	11182	722	1433	31	20	30	11	95	47	53	183
전라북도	부안군	합계	합계	49026	36647	12379	222	36425	22482	1507	9837	695	1622	10	11	40	10	27	27	29	128
전라남도	목포시	합계	합계	187620	145476	42144	515	144961	77896	2584	53303	3013	7529	60	21	93	21	216	47	36	142
전라남도	순천시	합계	합계	223756	181451	42305	667	180784	122595	4525	40429	4326	7475	55	33	100	36	879	55	75	201
전라남도	여수시	합계	합계	235605	185487	50118	697	184790	117586	4281	50228	4207	7384	48	20	148	26	441	78	60	283
전라남도	나주시	합계	합계	89312	71599	17713	409	71190	43967	1448	21011	1484	2686	34	14	50	20	147	63	67	199
전라남도	광양시	합계	합계	120767	96384	24383	335	96049	63544	4100	20080	3145	4553	48	15	61	22	270	22	38	151
전라남도	담양군	합계	합계	41434	33020	8414	194	32826	19961	698	10017	597	1212	10	12	25	10	121	30	29	104
전라남도	장성군	합계	합계	39083	30670	8413	150	30520	17378	851	10167	674	1190	17	13	46	13	47	23	16	85
전라남도	곡성군	합계	합계	26671	21247	5424	199	21048	12152	624	6850	340	795	9	6	44	6	86	26	16	94
전라남도	구례군	합계	합계	23487	18924	4563	113	18811	11873	628	5188	285	639	4	3	20	2	93	13	13	50
전라남도	고흥군	합계	합계	60101	47036	13065	422	46614	26882	1349	15614	703	1195	14	17	266	8	202	59	54	251
전라남도	보성군	합계	합계	38902	29967	8935	186	29781	16666	732	10514	537	945	13	6	51	14	94	34	48	127
전라남도	화순군	합계	합계	54493	43572	10921	230	43342	25867	770	13832	727	1662	12	11	35	10	170	47	46	153
전라남도	장흥군	합계	합계	34688	27149	7539	161	26988	14821	636	9593	513	975	11	4	29	12	204	37	26	127
전라남도	강진군	합계	합계	32299	25175	7124	169	25006	12476	753	10152	489	890	15	6	45	9	70	17	21	63
전라남도	완도군	합계	합계	44989	34886	10103	293	34593	20945	762	11021	521	975	12	5	32	8	87	31	33	161
전라남도	해남군	합계	합계	63440	48351	15089	340	48011	25901	1158	18157	778	1581	14	6	61	14	134	42	36	129
전라남도	진도군	합계	합계	27614	21189	6425	179	21010	10392	511	8855	323	686	10	11	25	8	57	29	22	81
전라남도	영암군	합계	합계	47164	36402	10762	231	36171	18999	825	13610	674	1773	10	11	47	26	62	32	30	72
전라남도	무안군	합계	합계	65997	52516	13481	261	52255	29516	983	18052	979	2366	18	15	38	16	86	47	30	109
전라남도	영광군	합계	합계	46884	35919	10965	204	35715	20595	819	11675	686	1320	16	20	57	11	282	39	30	165
전라남도	함평군	합계	합계	30227	23368	6859	168	23200	13539	471	7831	359	788	11	7	12	10	39	24	22	87
전라남도	신안군	합계	합계	38305	28950	9355	203	28747	14370	713	12000	459	890	13	16	34	13	30	44	34	131
경상북도	포항시북구	합계	합계	221925	171444	50481	772	170672	38629	77138	26901	17421	9682	263	33	93	59	89	61	141	162
경상북도	울릉군	합계	합계	8968	6810	2158	45	6765	1443	3520	973	524	261	10	1	3	5	2	4	5	14
경상북도	포항시남구	합계	합계	200424	150740	49684	824	149916	34808	66319	24728	14382	8845	212	29	82	37	120	56	109	189
경상북도	김천시	합계	합계	119825	92184	27641	612	91572	22255	43998	12803	6336	5458	161	26	78	38	48	56	164	151
경상북도	경주시	합계	합계	218154	167296	50858	935	166361	38092	80090	23898	13779	9274	331	45	99	76	166	76	206	229
경상북도	안동시	합계	합계	139937	107357	32580	720	106637	23121	52978	15461	9186	5058	170	32	68	70	56	76	221	140
경상북도	구미시	합계	합계	328174	246638	81536	1336	245302	62573	98732	41141	25468	16027	419	57	119	73	105	72	166	350
경상북도	영주시	합계	합계	92117	70861	21256	471	70390	15280	34504	10444	6451	3182	95	18	41	32	49	52	143	99
경상북도	영천시	합계	합계	87459	66091	21368	503	65588	12250	35328	9175	5553	2606	151	27	56	42	59	86	147	108
경상북도	상주시	합계	합계	87859	67717	20142	442	67275	12356	38171	9392	4021	2589	133	15	50	33	84	63	246	122
경상북도	문경시	합계	합계	63553	49113	14440	317	48796	8616	27832	6905	2981	1973	106	25	40	36	23	37	135	87
경상북도	예천군	합계	합계	40545	32124	8421	282	31842	5261	18863	4427	1840	1018	52	14	21	23	34	59	155	75
경상북도	청도군	합계	합계	39505	30398	9107	241	30157	5323	17678	3654	2145	965	58	9	22	13	32	47	134	77
경상북도	경산시	합계	합계	212825	160794	52031	927	159867	35602	72129	24606	17962	8551	334	38	82	50	142	61	116	194
경상북도	고령군	합계	합계	29964	22396	7568	187	22209	3754	13248	2600	1523	839	55	13	12	10	30	19	61	45
경상북도	성주군	합계	합계	40284	30070	10214	200	29870	5409	16788	3586	2056	1714	60	14	24	15	33	31	83	57
경상북도	칠곡군	합계	합계	98543	72006	26537	405	71601	16872	31540	11340	7063	4327	137	22	36	20	45	17	71	111
경상북도	군위군	합계	합계	22560	17627	4933	90	17537	2251	11651	1939	1054	470	42	7	5	7	15	10	57	29
경상북도	의성군	합계	합계	49768	37855	11913	273	37582	5365	23790	4767	2184	1023	78	13	21	20	72	49	139	61
경상북도	청송군	합계	합계	23810	18418	5392	116	18302	3218	10669	2387	1180	605	37	5	14	29	20	23	90	25
경상북도	영양군	합계	합계	15705	12048	3657	99	11949	2281	6554	1701	697	438	20	6	14	145	3	12	57	21
경상북도	영덕군	합계	합계	34714	26125	8589	217	25908	3786	16314	3231	1513	807	46	8	14	11	18	33	82	45
경상북도	봉화군	합계	합계	29612	22947	6665	164	22783	4209	12536	3370	1423	934	45	9	29	9	29	31	108	51
경상북도	울진군	합계	합계	43754	32568	11186	223	32345	6972	16867	4476	2275	1434	38	10	31	8	34	37	106	57
경상남도	창원시의창구	합계	합계	207375	164047	43328	824	163223	60757	56887	22830	12134	9772	196	31	102	44	118	51	77	224
경상남도	창원시성산구	합계	합계	183547	153327	30220	680	152647	63717	42052	22923	12512	10826	152	17	55	31	116	41	49	156
경상남도	창원시마산합포구	합계	합계	153651	119281	34370	602	118679	35592	54488	14686	7491	5887	112	18	58	46	50	28	63	160
경상남도	창원시마산회원구	합계	합계	172306	136757	35549	665	136092	45014	56340	17744	9228	7132	127	23	73	45	67	42	67	190
경상남도	창원시진해구	합계	합계	146938	114779	32159	564	114215	41249	40049	17435	8732	6186	108	17	73	38	53	31	63	181
경상남도	통영시	합계	합계	111279	82855	28424	518	82337	25477	36128	10738	5332	4075	104	25	59	26	42	55	134	142
경상남도	진주시	합계	합계	281105	222813	58292	1196	221617	73929	93751	26687	14735	11243	212	44	111	92	182	83	240	308
경상남도	고성군	합계	합계	47369	34603	12766	265	34338	9848	16797	4104	1828	1459	51	13	19	13	21	39	75	71
경상남도	사천시	합계	합계	94377	71555	22822	489	71066	22370	32475	8350	4135	3267	62	15	34	21	56	48	110	123
경상남도	김해시	합계	합계	414018	318253	95765	1568	316685	147972	82880	45126	21936	17441	291	52	158	79	157	83	123	387
경상남도	밀양시	합계	합계	93568	70687	22881	485	70202	20842	32394	9073	4441	2940	116	16	41	26	47	53	111	102
경상남도	거제시	합계	합계	196936	150230	46706	836	149394	68291	38775	20359	10941	10256	167	28	85	46	83	49	102	212
경상남도	의령군	합계	합계	25302	19258	6044	214	19044	5115	10134	1984	820	690	29	5	24	8	21	42	97	75
경상남도	함안군	합계	합계	57493	43866	13627	311	43555	13597	19809	5399	2452	1986	43	17	18	18	34	31	65	86
경상남도	창녕군	합계	합계	55896	42878	13018	428	42450	10310	24464	3877	2013	1408	47	11	17	22	31	38	113	99
경상남도	양산시	합계	합계	256724	199835	56889	954	198881	83412	58811	30945	14055	10705	212	41	132	46	130	48	104	240
경상남도	하동군	합계	합계	43206	34324	8882	357	33967	11211	14864	4150	1792	1489	57	17	38	32	42	48	113	114
경상남도	남해군	합계	합계	40197	30208	9989	280	29928	8680	14166	3906	1627	1248	36	13	27	15	20	35	68	87
경상남도	함양군	합계	합계	34899	26640	8259	276	26364	7388	13008	3203	1315	1118	44	14	32	16	27	27	111	61
경상남도	산청군	합계	합계	32215	24513	7702	218	24295	6561	12544	2753	1196	935	41	6	21	19	21	34	91	73
경상남도	거창군	합계	합계	53345	41325	12020	376	40949	11256	19976	4923	2447	1923	46	12	37	22	48	54	105	100
경상남도	합천군	합계	합계	42887	33021	9866	310	32711	7143	19699	3077	1317	1065	37	23	26	16	28	51	153	76
제주특별자치도	서귀포시	합계	합계	142708	101296	41412	664	100632	43776	20036	21890	5899	8124	115	173	119	40	78	83	111	188
제주특별자치도	제주시	합계	합계	375292	273163	102129	1383	271780	125717	48027	55971	16885	23592	270	96	193	73	257	153	178	368
경기도	부천시	합계	합계	705885	543777	162108	1935	541842	239697	100544	128297	34085	36775	706	94	365	126	395	149	192	417
